#Deutschland #Staatsfunk WDR aktuell @WDRaktuell  Â· 13. Juli 2021 Die EU-Finanzminister haben grÃ¼nes Licht fÃ¼r die Investitionsprogramme von zwÃ¶lf Mitgliedsstaaten gegeben. Mit gut 750 Milliarden Euro an EU-Mitteln soll die Coronakrise bewÃ¤ltigt werden. Am meisten profitieren davon Spanien, Italien und Deutschland. Diesen Thread anzeigen 15 9 32	positive	0.7506	{'neg': 0.0, 'neu': 0.853, 'pos': 0.147, 'compound': 0.7506}
"Ich freue mich sehr auf diese wunderbare GesprÃ¤chsrunde bei der  @StiftungTrott . Wieviel Vielfalt ist mÃ¶glich? Wieviel Gemeinsamkeit nÃ¶tig? In Deutschland und Europa. Seid mit dabei! Stiftung Adam von Trott @StiftungTrott  Â· 11. Aug. 2021 Heute ab 18 Uhr Ã¼bertragen wir in Kooperation mit @uniGoettingen live aus Imshausen die Podiumsdiskussion ""Ost und West in Deutschland und Europa"" mit Wolfgang Thierse, @AHilbrenner und @MiRo_SPD. Moderation: Holk Freytag https://youtube.com/watch?v=GZ55ice7KKAâ€¦ 1 1 13"	positive	0.8978	{'neg': 0.027, 'neu': 0.804, 'pos': 0.169, 'compound': 0.8978}
Wir bei der  @fdp_nds  freuen uns Ã¼ber den stetigen Zuwachs an neuen Mitgliedern  Das ist eine groÃŸartige Motivation fÃ¼r die Kommunalwahl am 12. September  uelzener-presse.de Mitgliederrekord bei der FDP Niedersachsen NIEDERSACHSEN. Die Freien Demokraten Niedersachsen verzeichnen einen Mitgliederrekord. 6500 BÃ¼rgerinnen und BÃ¼rger sind stand heute Mitglied bei der FDP Niedersachsen. Damit hat der Landesverband dâ€¦ 6 99	positive	0.9081	{'neg': 0.0, 'neu': 0.807, 'pos': 0.193, 'compound': 0.9081}
Gleich hÃ¤lt  @lofferg  seine erste Rede im Bundestag  GroÃŸe Freude  Christopher Gohl @lofferg  Â· 5. Mai 2021 Das ging jetzt schnell... Ich freue mich, heute fÃ¼r die @fdpbt zum Gesetzentwurf der BReg zur FÃ¶rderung sauberer und energieeffizienter StraÃŸenfahrzeuge und dem sehr guten Antrag meines Kollegen @OlliLuksic zu nachhaltiger MobilitÃ¤t durch mehr Innovationen zu reden. 2 2 41	positive	0.9552	{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.9552}
Von Herzen Danke an meine  @fdp_nrw  - fÃ¼r die starke Wahl auf Platz 5 der Landesliste fÃ¼r den Deutschen Bundestag. Ich habe richtig Bock auf diesen Wahlkampf. Lasst uns gemeinsam Vollgas geben fÃ¼r gestÃ¤rkte Freie Demokraten!   @fdp 29 17 467	positive	0.9312	{'neg': 0.0, 'neu': 0.668, 'pos': 0.332, 'compound': 0.9312}
Freue mich Ã¼ber die Wahl auf Platz 9 der Landesliste. â€žWir brauchen Mut statt Wut. Wir brauchen das Vertrauen in den Einzelnen statt die Verwaltung von Misstrauen. Und Deutschland braucht einen Verteidiger von Freiheitsrechten gegen den Wettbewerb der Verbotsparteien.â€œ #LWV 23 14 287	positive	0.7269	{'neg': 0.121, 'neu': 0.649, 'pos': 0.231, 'compound': 0.7269}
Wir freuen uns sehr Ã¼ber den gewaltigen Zuspruch! Und jeder, der es Herrn SchrÃ¶der gleichtun mÃ¶chte  https://csu.de/online-mitgliedschaft/â€¦ Andreas Hallaschka @Hallaschka_HH  Â· 30. Apr. 2021 Da hat es der @KarstenSchrder doch tatsÃ¤chlich von Twitter bis in @derspiegel geschafft. Als Neumitglied der @CSU aus Schleswig-Holstein. Das geht jetzt bundesweit  #BTW21  twitter.com/MarkusBlume/stâ€¦ 10 9 44	positive	0.5898	{'neg': 0.035, 'neu': 0.861, 'pos': 0.104, 'compound': 0.5898}
Freue mich sehr, dass die Schulen in Bremen und Bremerhaven mit dieser Karte zum Schulstart alle ErstklÃ¤ssler-Eltern zu unserer ElternschultÃ¼te informieren, die hilfreiche Tipps zur gesunden Mediennutzung enthÃ¤lt. Vielen Dank dafÃ¼r! Mehr Infos: http://familiefreundefollower.de 32 1 11	positive	0.8883	{'neg': 0.0, 'neu': 0.759, 'pos': 0.241, 'compound': 0.8883}
Es ist richtig,  @OlafScholz  fÃ¼r die VersÃ¤umnisse in seinem Ministerium zu stellen. Wer unser Land fÃ¼hren will, der kann nicht Aufsichtsversagen an Aufsichtsversagen reihen. Gut, dass  @ArminLaschet  hier klar ist. #Triell 0:02 8.577 Mal angezeigt 78 55 322	positive	0.7906	{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.7906}
â€žEinfach nur Mensch sein....â€œ vielen herzlichen Dank liebe  @Afelia  fÃ¼r deine Rede im Bundestag zum #HolocaustGedenktag #WeRemember Bericht aus Berlin @ARD_BaB  Â· 27. Jan. 2021 â€žEinfach nur Mensch sein ist das Privileg derer, die nichts zu befÃ¼rchten haben aufgrund ihrer Geburt.â€œ â€“ @afelia bei der Gedenkstunde fÃ¼r die Shoah-Opfer im Bundestag. 1:54 72.233 Mal angezeigt 2 9 95	positive	0.8519	{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.8519}
 Heute Abend einschalten!  @ChBaldauf  ist ein starker Kandidat fÃ¼r die Zukunft von #RheinlandPfalz! #ltwrlp21 CDU Rheinland-Pfalz @cdurlp  Â· 11. MÃ¤rz 2021 Seid ihr heute im SWR dabei? UnterstÃ¼tzt @ChBaldauf in der Spitzenrunde #wirmachendas #ltwrp21 20 14 59	positive	0.5399	{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.5399}
Amid the post-election debates in Germany, there is good news from the #USA: Five months after her nomination,  @KDonfried  was yesterday confirmed by Senate as Assistant Secretary of State for Europe. This is a great fit & brilliant news for #Europe. Congratulations, Karen! 3 7 65	positive	0.8268	{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.8268}
Der einstimmige Beschuss von  @fdp  und  @fdpbt  ist ein klares Zeichen: Wir wollen gemeinsam die Grundlage fÃ¼r die Erneuerung des Aufstiegsversprechens in Deutschland schaffen. Jede und jeder soll seine Vorstellungen vom Leben verwirklichen kÃ¶nnen. #Koalitionsverhandlungen 25 8 105	positive	0.875	{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.875}
Der 20. Juli ist immer ein Tag des Erinnerns - an Zivilcourage und Heldenmut. Er zeigt, wie wichtig es ist aufzustehen - gegen Unrecht und UnterdrÃ¼ckung! #20juli1944 #Stauffenberg 2 7 26	positive	0.1007	{'neg': 0.085, 'neu': 0.817, 'pos': 0.098, 'compound': 0.1007}
4 Jahre. Eine Bilanz. Die Kleinsten spielen eine groÃŸe Rolle fÃ¼r uns. Wir haben die #Kita-Betreuung qualitativ & quantitativ verbessert und den Anspruch auf #Ganztagsbetreuung in Grundschulen  auf den Weg gebracht. Jetzt weiterhÃ¶ren auf http://bilanz.cducsu.de/menschen #vielbewegt 3 5 12	positive	0.7351	{'neg': 0.035, 'neu': 0.775, 'pos': 0.19, 'compound': 0.7351}
Michael #Theurer ist bekannt fÃ¼r kluge und originelle Ideen - die hier ist beides und kann sogar Leben retten!  #Corona #Impfstoff #ImpfenSchuetzt  @FDPBW  #FDP Michael Theurer @EUTheurer  Â· 12. MÃ¤rz 2021 Wenn die USA im Mai mit dem Impfen durch ist und mehr Impfstoff bestellt hat als sie braucht - warum kauft dann Deutschland nicht den Impfstoff, der ab Juni in den USA nicht gebraucht wird? Dann wÃ¤ren wir Monate schneller durch als mit dem bisherigen Plan  https://stuttgarter-nachrichten.de/inhalt.liberale-in-baden-wuerttemberg-fdp-will-impfdosen-aus-usa-kaufen.1c5a12ed-291c-46f9-8486-385faa584d42.htmlâ€¦ 9 5 59	positive	0.8999	{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.8999}
"Kunst und Kultur sind Lebenselixier. Wie so viele Menschen habe auch ich so gern reingehÃ¶rt in die Wohnzimmerkonzerte von  @igorpianist . Danke dafÃ¼r! ZDF Morgenmagazin @morgenmagazin  Â· 9. Sep. 2021 WÃ¤hrend des ersten Corona-Shutdowns gab der Pianist @igorpianist Ã¼ber 50 Wohnzimmerkonzerte. ""Das hat mir Halt gegeben"", sagt er im #ZDFmoma. Nun ist er endlich zurÃ¼ck auf der BÃ¼hne: Im #momaCafe spielt er das ""PrÃ¤ludium Nr. 1"" von Dmitri Schostakowitsch. https://kurz.zdf.de/P7xg/ 1 1 26"	positive	0.4926	{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.4926}
Deutschland muss stark aus der Krise kommen. Das geht nur mit Wachstum und Jobs.   DafÃ¼r braucht es #eineUnion mit einem starken Ergebnis. Deshalb am Sonntag mit beiden Stimmen CDU &  @CSU !   #btw21 #wegenmorgen Paul Ziemiak @PaulZiemiak  Â· 24. Sep. 2021 Es ist nicht egal, wer regiert! Wir stehen vor einer Richtungsentscheidung. Am Sonntag beide Stimmen CDU! #wegenmorgen #btw21 #UnionStÃ¤rksteKraft 0:47 11.007 Mal angezeigt 34 25 89	positive	0.7562	{'neg': 0.046, 'neu': 0.821, 'pos': 0.133, 'compound': 0.7562}
Klimaschutz hat fÃ¼r uns  @Die_Gruenen  oberste PrioritÃ¤t. Freue mich deswegen auf Raddemo & Townhall in #Bamberg mit  @badulrichmartha , unserer Sprecherin fÃ¼r Klimapolitik. Heute ab 17:30 Uhr. Fahrrad & Maske nicht vergessen!   @GRUENES_BAMBERG  @Gruene_Bayern 14 19 142	positive	0.5707	{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.5707}
Wir haben jetzt die Chance, dieses Land zu erneuern. Das hat  @abaerbock  in ihrer Rede auf unserem Parteitag #dBDK21 nochmal klargestellt. Mit unserem Wahlprogramm legen wir ambitionierte Ideen fÃ¼r die Zukunft unseres Landes vor. Wir sind bereit. Bereit, weil ihr es seid. 107 107 624	positive	0.6249	{'neg': 0.0, 'neu': 0.873, 'pos': 0.127, 'compound': 0.6249}
Mit der fulminanten Rede von  @OlafScholz  geht unser SPD-Parteitag #spdbpt21 zu Ende! Mit der begeisterten Zustimmung der Delegierten fÃ¼r Zukunftsprogramm und Kanzlerkandidat starten wir in den Wahlkampf! Der Sommer wird gut,  @Karl_Lauterbach , aber der Herbst wird noch besser! 89 42 377	positive	0.9284	{'neg': 0.045, 'neu': 0.654, 'pos': 0.301, 'compound': 0.9284}
Platz drei auf der Landesliste Direktkandidat fÃ¼r Pankow  Danke fÃ¼r das Vertrauen! 6 30 135	positive	0.75	{'neg': 0.0, 'neu': 0.652, 'pos': 0.348, 'compound': 0.75}
WÃ¼rdiger Ort fÃ¼r einen wichtigen Anlass: Gleich beginnt vor dem #Bundestag der GroÃŸe #Zapfenstreich zur verdienten Anerkennung der #Soldatinnen und #Soldaten der #Bundeswehr, die in #Afghanistan Dienst 2001-21 getan haben. â¦â¦ @bundeswehrInfo â© 7 9 268	positive	0.7845	{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.7845}
Was fÃ¼r ein vorbildlicher, staatstreuer Untertan, der sein Hotel im vorauseilenden Gehorsam nur noch fÃ¼r #Geimpfte Ã¶ffnet. #SÃ¶der kann stolz auf ihn sein.   #Impfapartheid m.bild.de Ab dem 1. Oktober - Erster Hotelier in Bayern will nur noch Geimpfte reinlassen Er ist der erste Hotelier in Bayern, der nur noch Geimpfte reinlassen will: Christian Wolf, GeschÃ¤ftsfÃ¼hrer des Hotels â€žObermÃ¼hleâ€œ. 204 153 503	positive	0.8126	{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.8126}
Herzlichen GlÃ¼ckwunsch, liebe  @NYwelskop ! Ich wÃ¼nsche Dir Erfolg & Gottes Segen! Die WohlfahrtsverbÃ¤nde sind unverzichtbar fÃ¼r unseren Sozialstaat, die christlichen WohlfahrtsverbÃ¤nde unverzichtbar fÃ¼r ein glaubwÃ¼rdiges Zeugnis der Christinnen und Christen. NÃ¤chstenliebe konkret! Caritas Deutschland @Caritas_web  Â· 13. Okt. 2021 Habemus PrÃ¤sidentin! Eva M. Welskop-Deffaa wurde eben von der Delegiertenversammlung des Deutschen Caritasverbandes in dieses Amt gewÃ¤hlt. Die Volkswirtschaftlerin wird als erste Frau den grÃ¶ÃŸten deutschen Wohlfahrtsverband leiten. Herzlichen GlÃ¼ckwunsch! 1/4 Diesen Thread anzeigen 1 7	positive	0.9605	{'neg': 0.0, 'neu': 0.761, 'pos': 0.239, 'compound': 0.9605}
Wir haben einen super Wahlprogrammentwurf zur #btw21 Was ist Dein Herzensprojekt? Meins ist: die internationale Transformationsquote. Die groÃŸen Aufgaben des sozial-Ã¶kologischen Wandels lÃ¶sen wir nur global und gemeinsam. #allesdrin gruene.de Wahlprogramm Mit unserem Wahlprogramm â€œDeutschland. Alles ist drinâ€ wollen wir zeigen: Unser Land kann so viel mehr und ist bereit fÃ¼r eine vorausschauende Politik und konsequenten Klimaschutz, der sozial gerecht... 15 10 73	positive	0.7003	{'neg': 0.036, 'neu': 0.831, 'pos': 0.133, 'compound': 0.7003}
"Programmatisch klare Rede von  @ArminLaschet  #zusammenmachen CDU Deutschlands @CDU  Â· 30. MÃ¤rz 2021 .@ArminLaschet lÃ¤dt ein: ""Es ist die groÃŸe StÃ¤rke der Union als Volkspartei, gegensÃ¤tzliche Positionen zu integrieren, sie im GesprÃ¤ch zu halten, in die Mitte zu integrieren. Diese Kraft braucht es fÃ¼r das #Modernisierungsjahrzehnt."" Jetzt #zusammenmachen: http://zusammenmachen.de 28 5 35"	positive	0.836	{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.836}
Good News: Die Anzahl der Substituierten ist trotz Corona gestiegen! Mein Ziel ist es, die Substitution jetzt, aber auch in Zukunft zu stÃ¤rken und die Versorgung flÃ¤chendeckend auszubauen. Das sind wir den suchtkranken Menschen in Deutschland schuldig! bundesdrogenbeauftragter.de Sonderregelungen fÃ¼r die Substitution verlÃ¤ngert - Der Beauftragte der Bundesregierung fÃ¼r Sucht-... Drogenbeauftragte: â€žKonnten Behandlung sichern und sogar mehr Patientinnen und Patienten erreichen als vor der Pandemie!â€œ 77 8 11	positive	0.7215	{'neg': 0.057, 'neu': 0.805, 'pos': 0.138, 'compound': 0.7215}
AfD wirkt: Sachsens Kultusminister stoppt Gender-Schreibung an Schulen https://tichyseinblick.de/kolumnen/josef-kraus-lernen-und-bildung/sachsens-kultusminister-stoppt-gender-schreibung-an-schulen/â€¦ via  @tichyseinblick tichyseinblick.de Mutig und richtig: Sachsens Kultusminister stoppt Gender-Schreibung an Schulen Sachsens Kultusminister Christian Piwarz (46, CDU) hat die Schulen des Freistaates anweisen lassen, auf â€žGenderâ€œ-Schreibungen zu verzichten. WÃ¶rtlich heiÃŸt es in einer Handlungsempfehlung: â€žDie... 1 7 54	positive	0.6124	{'neg': 0.032, 'neu': 0.857, 'pos': 0.112, 'compound': 0.6124}
#Verhaltenskodex ist gut. Gesetzliche Regeln fÃ¼r mehr Transparenz sind besser. Daher: #Lobbyregister einfÃ¼hren, das seinen Namen verdient! DER SPIEGEL @derspiegel  Â· 9. MÃ¤rz 2021 Die Unionsfraktion zieht Konsequenzen aus der MaskenaffÃ¤re um zwei ihrer Mitglieder: KÃ¼nftig soll ein Verhaltenskodex regeln, was Abgeordnete dÃ¼rfen â€“ Sanktionsregime und NebentÃ¤tigkeiten eingeschlossen. https://spiegel.de/politik/deutschland/maskenaffaere-unions-fraktion-will-sich-verhaltenscodex-geben-a-d25acfdc-9038-4b92-ae79-d7dd89389bdeâ€¦ 13 16 116	positive	0.8398	{'neg': 0.0, 'neu': 0.845, 'pos': 0.155, 'compound': 0.8398}
Lieber  @Karl_Lauterbach , lieber  @helgelindh , ich gratuliere Ihnen herzlich zum 23. bzw. 27. Platz auf der Landesliste der #SPD in #NRW. https://nrwspd.de/btw21/?fbclid=IwAR1zX1yV1KzCnqrQQm1lKZVCoO47NMxqKy0TzdCur31CS8EloVufHEYsRAsâ€¦ 662 443 2.180	positive	0.9136	{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.9136}
. @ArminLaschet  ist bereits Ã¼ber Parteigrenzen als BrÃ¼ckenbauer bekannt. Bundeskanzlerin Angela #Merkel erklÃ¤rt in Aachen, warum diese FÃ¤higkeit so wichtig ist. #wegenmorgen 129 43 166	positive	0.7177	{'neg': 0.0, 'neu': 0.786, 'pos': 0.214, 'compound': 0.7177}
. @SusanneFerschl : Gut, dass die Gerichte hinschauen, wo die #BuReg die Augen verschlieÃŸt. Es muss Schluss sein mit dem systematischen Gesetzesbruch, auf dem lukrative GeschÃ¤ftsmodelle unzÃ¤hliger Vermittlungsagenturen inzwischen beruhen. #24StundenPflege https://linksfraktion.de/presse/pressemitteilungen/detail/jede-stunde-arbeit-zaehlt/â€¦ 6 18	positive	0.7096	{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.7096}
Vorbildlich!  Immer eine ArmlÃ¤nge Abstand gehalten. Prof. Albert Wesker @ProfKlarname  Â· 27. Juli 2021 Wie unser Zusammenleben tÃ¤glich neu ausgehandelt wirdâ€¦  #ffm 7 17 55	positive	0.7574	{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.7574}
Heute haben wir ein Wahlversprechen umgesetzt: auch nach der Wahl suchen wir das GesprÃ¤ch. Am Lingnermarkt luden wir auf ne Tasse Kaffee ein. Nicht weil #TagdesKaffees ist, sondern weil jeder Tag ein guter Tag ist, um fÃ¼r soziale Gerechtigkeit einzustehen. 10 11 132	positive	0.7269	{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.7269}
Rheinland-Pfalz kann mehr. Nur mit einem Wechsel am 14. MÃ¤rz & einer starken #CDU, kann das Land zu seiner alten StÃ¤rke zurÃ¼ckfinden. Die  @cdurlp  &  @ChBaldauf  haben viel vor. Sie wollen ihre Heimat gestalten & voller Tatendrang in eine bessere Zukunft fÃ¼hren.  #wirmachendas  26 11 79	positive	0.6369	{'neg': 0.038, 'neu': 0.837, 'pos': 0.126, 'compound': 0.6369}
. @Markus_Soeder : Die #CSU ist dann am Besten, wenn es ernst wird. Die Linken haben noch nicht gewonnen. Lasst uns dafÃ¼r kÃ¤mpfen, herzlichen Dank und Gottes Segen fÃ¼r unser Land. #csupt21 79 18 66	positive	0.7783	{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.7783}
Herzlichen GlÃ¼ckwunsch  @katdro ,  @BriHasselmann  &  @IreneMihalic ! Ich wÃ¼nsche Euch viel Kraft & Energie fÃ¼r die neue Aufgabe an der Fraktionsspitze von  @GrueneBundestag . Legalize! 11 20 429	positive	0.8856	{'neg': 0.0, 'neu': 0.669, 'pos': 0.331, 'compound': 0.8856}
Freude, dass ich das mit initiieren konnte. Danke Minister MÃ¼ller  @BMZ_Bund  . Kann ein spannender Schritt werden fÃ¼r die Region, gemeinsam u mit internationaler UnterstÃ¼tzung. #Agroecology #organicfarming #Zukunft #Klima #Wasser #Artenvielfalt #HimalayasEvent  @IFOAMorganic IFOAM @IFOAMorganic  Â· 22. Apr. 2021 In the Himalayan region,  momentum is building with policies driving transformation, many of them based on the principles of agroecology and organic agriculture.  Hear it from the experts at the #HimalayasEvent  https://ifo.am/himalayasevent  @BMZ_Bund @Good_Policies #AgroecologyWorks 2 3 14	positive	0.8834	{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.8834}
In Berlin-Lichtenberg hat am Wochenende Berlins erster Impf-Drive-In erÃ¶ffnet â€“ die Resonanz war gewaltig. Tolle Sache, die unser linker BezirksbÃ¼rgermeister Michael Grunst dort mit der Gesundheitsverwaltung auf die Beine gestellt hat!  @dielinkeberlin rbb24.de Annahmestopp nach Ansturm auf Lichtenberger Impf-Drive-in Impfen ohne Voranmeldung, Termin und BestÃ¤tigungscode: In Lichtenberg hat Berlins erster Drive-in fÃ¼r Corona-Impfungen erÃ¶ffnet. Wegen des Andrangs werden Neuankommende auf Sonntag verwiesen -... 3 44	positive	0.4003	{'neg': 0.042, 'neu': 0.906, 'pos': 0.052, 'compound': 0.4003}
" Starten Sie mit uns die #AfD-Spendenrakete ""Aktion fÃ¼r #Deutschland""! #btw21  PHANTASTISCH! Danke, Danke, Danke!  Die AfD-Spendenrakete hebt dank Euch immer schneller ab! #abernormal  Stand 10.06.2021: 170.793 â‚¬  JETZT unterstÃ¼tzen:  http://afd.de/spenden 8 12 71"	positive	0.9559	{'neg': 0.0, 'neu': 0.583, 'pos': 0.417, 'compound': 0.9559}
Danke an alle die BÃ¼rgerinnen und BÃ¼rger in Detmold und die Lipper SPD fÃ¼r eine groÃŸartige Veranstaltung. Viel Zuspruch fÃ¼r â¦ @OlafScholz â© als Bundeskanzler. â¦ @spdde â© 10 13 313	positive	0.4404	{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.4404}
Ich danke meiner Sozialdemokratie fÃ¼r das Ã¼berwÃ¤ltigende Vertrauen bei der Wahl zum stellvertretenden SPD-Parteivorsitzenden. 85 34 1.277	positive	0.7269	{'neg': 0.0, 'neu': 0.711, 'pos': 0.289, 'compound': 0.7269}
Die Grillmeister sind bereit! Heute Abend lege ich fÃ¼r die  @jurheinsieg  WÃ¼rstchen auf. Als Dank fÃ¼r die unglaublich tolle UnterstÃ¼tzung im letzten Jahr und als StÃ¤rkung fÃ¼r den bevorstehenden Wahlkampf! #Grillabend #btw21 5 4 96	positive	0.6792	{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.6792}
GroÃŸes Spektakel und eine gelungene Premiere: â€žDer fliegende HollÃ¤nderâ€œ bei den Bayreuther Festspielen. Es ist schÃ¶n, dass mit Oksana Lyniv zum ersten Mal eine Dirigentin so erfolgreich ist. Mit Hygienekonzepten ist Kultur trotz Corona wieder mÃ¶glich.  @WagnerFestival 138 24 272	positive	0.8983	{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.8983}
Die Menschen mÃ¶chten wieder #Reisen, was erleben & Neues entdecken. Ob in unserem wunderschÃ¶nen Deutschland oder in anderen Regionen dieser Welt. Ich bin sicher, die #Tourismusbranche wird in den kommenden Monaten wieder viele Menschen glÃ¼cklich machen!  @DRVDE  #DRV #ReisebÃ¼rotag Markus Orth (MO) @mobiz24  Â· 18. Mai 2021 Guter vielversprechender Auftakt zum #DRV Reisebuero Tag mit Praesident Norbert Fiebig @drv - gute Wachtumsszenarien und positive Aussichten durch die Marktforscher TDA  Prozent von 2019 in den kommenden Monaten! â¦@Thomas_Bareissâ© â¦@klinge_marcelâ©  â¦ 2 2 10	positive	0.9523	{'neg': 0.0, 'neu': 0.799, 'pos': 0.201, 'compound': 0.9523}
Es ist von gutem Willen getragen, wurde professionell ausgehandelt, enthÃ¤lt (auch fÃ¼r uns  @fdp  mitunter harte) Kompromisse und ist so im Ergebnis eine gute Startrampe fÃ¼r #Aufbruch in Deutschland: das #Sondierungspapier. Jetzt beginnt die Feinarbeit zur  #Ampelkoalition . phoenix @phoenix_de  Â· 15. Okt. 2021 SPD, FDP und GrÃ¼ne haben sich auf ein #Sondierungspapier verstÃ¤ndigt. Folgende Vereinbarungen stehen unter anderem darin:  #Wahlalter #Mindestlohn #Tempolimit 19 9 118	positive	0.9384	{'neg': 0.0, 'neu': 0.778, 'pos': 0.222, 'compound': 0.9384}
Beim #Flyern mit  @Annagruenella  am Breslauer Platz in #Friedenau. Viele interessante GesprÃ¤che mit den #BÃ¼rger:innen gefÃ¼hrt. Danke fÃ¼r Ihr/eurer Interesse an #GrÃ¼nen Themen!#bereitweilihresseid #allesistdrin /TK  @GrueneTS 6 36	positive	0.8122	{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.8122}
. @ArminLaschet  ist ein Politiker, der seine Politik aus grundsÃ¤tzlichen Ãœberzeugungen ableitet. Jemand, der das Individuum und die Gemeinschaft im Blick hat. Jemand, der abwÃ¤gt und und entscheidet. Politik aus Ãœberzeugung. #P7Spezial 0:31 22.970 Mal angezeigt 296 102 435	positive	0.4019	{'neg': 0.0, 'neu': 0.932, 'pos': 0.068, 'compound': 0.4019}
#MehrFortschrittWagen!  SPD-Fraktion im Bundestag @spdbt  Â· 24. Nov. 2021 Der Titel unseres #Koalitionsvertrag|s weist uns den Weg: Mehr Fortschritt wagen! Gemeinsam mit @GrueneBundestag & @fdpbt erhÃ¶hen wir den #Mindestlohn auf 12 â‚¬, ersetzen Hartz IV durch #BÃ¼rgergeld, holen Kinder mit der Kindergrundsicherung aus Armut und sorgen fÃ¼r stabile Rente. Diesen Thread anzeigen 1 12 41	positive	0.4912	{'neg': 0.09, 'neu': 0.753, 'pos': 0.157, 'compound': 0.4912}
Ich freue mich, heute Abend digital mit der  @CDUStuttgart  zu diskutieren. Wichtigster pol. Gegner sind hier die GrÃ¼nen. Um als #CDU wieder zu gewinnen, mÃ¼ssen wir beim Klimaschutz glaubwÃ¼rdig sein & zeigen, dass wir in der WIE-Frage absolut wettbewerbsfÃ¤hig sind. #jetztabervoran 6 4 39	positive	0.8074	{'neg': 0.041, 'neu': 0.766, 'pos': 0.193, 'compound': 0.8074}
Lieber Herr Dartsch, ich danke Ihnen ganz herzlich fÃ¼r die UnterstÃ¼tzung! Die #CDU muss in der Breite der Gesellschaft wieder als Partei wahrgenommen werden, die sich mit den ganz konkreten Sorgen & Ã„ngsten der Menschen beschÃ¤ftigt & LÃ¶sungen anbietet. Das ist unsere Aufgabe! Rainer Dartsch @rdartsch  Â· 21. Nov. 2021 Wir brauchen einen neuen CDU-Vorsitzenden, der nicht nur aus tiefer christlich-sozialer Ãœberzeugung handelt, sondern das auch erklÃ¤ren kann. Deshalb ist fÃ¼r mich @n_roettgen im Team mit @FHoppermann die richtige Wahl #jetztabervoran 5 34	positive	0.9476	{'neg': 0.02, 'neu': 0.772, 'pos': 0.208, 'compound': 0.9476}
Ratsherr in Aachen, Bundestagsabgeordneter, Mitglied des EuropÃ¤ischen Parlaments, Minister, MinisterprÃ¤sident und seit kurzem auch: Bundesvorsitzender der CDU Deutschlands. Herzlichen GlÃ¼ckwunsch zum 60. Geburtstag, lieber  @ArminLaschet  und Gesundheit fÃ¼r Dein neues Lebensjahr! 2 11 89	positive	0.92	{'neg': 0.037, 'neu': 0.647, 'pos': 0.316, 'compound': 0.92}
Mit  @DeborahDuering  ist die erste Kandidatin der  @gruene_jugend  auf einem sicheren Listenplatz. Und eine groÃŸartige Politikerin mit leidenschaftlichem Einsatz fÃ¼r globale Gerechtigkeit. And there is so much more to come. Ich freue mich so auf diese Bundestagsfraktion!  #btw2021 Die GrÃ¼nen Hessen @gruenehessen  Â· 23. Jan. 2021 Auf Platz 7 der Vornominierung unserer Landesliste zur #BTW21 wurde @DeborahDuering gewÃ¤hlt. Herzlichen GlÃ¼ckwunsch! 4 6 79	positive	0.9431	{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.9431}
Vielen Dank auch an meinen VorgÃ¤nger als SPD Abgeordneten fÃ¼r den Wahlkreis Pinneberg, Ernst-Dieter Rossmann, der den Wahlkreis lange Jahre hervorragend vertreten hat! 5 2 28	positive	0.69	{'neg': 0.0, 'neu': 0.831, 'pos': 0.169, 'compound': 0.69}
Unsere Direktkandidierenden haben viele Talente:  @markuspohle2  z.B. hat nicht nur gute politische Ideen & spielt Gitarre, er ist auch noch Koch und hat was Leckeres fÃ¼r alle Anwesenden gekocht.  @linksjugend_sn 6 5 39	positive	0.2373	{'neg': 0.075, 'neu': 0.822, 'pos': 0.103, 'compound': 0.2373}
