Werter Herr PV, ich halte Liste nicht fÃ¼r ausgewogen, wenn ausgewiesene Expertinnen wie  @RikeFranke  fehlen, hausinterne SPD-KollegInnen mit Rang und Expertise auf Druck von Ihrer Kollegin Saskia Esken verhindert werden und auch ansonsten die Besetzung Ã¼berwiegend einseitig ist. Norbert Walter-Borjans @NowaboFM  Â· 16. MÃ¤rz 2021 Werte @MAStrackZi, wie wÃ¤re es, wenn Sie aus HÃ¶rensagen nicht einfach Behauptungen machen? Die Projektgruppe lief Ã¼ber meinen Tisch, ist vom PV gemeinsam beschlossen, bewusst ausgewogen zusammengesetzt und folgt trotzdem nicht exakt Ihren Erwartungen. Das kommt schon mal vor. twitter.com/MAStrackZi/staâ€¦ 5 7 169	negative	-0.0146	{'neg': 0.088, 'neu': 0.824, 'pos': 0.088, 'compound': -0.0146}
FÃ¼r alle zum Mitschreiben: Erdgas ist ein fossiler klimaschÃ¤dlicher Brennstoff. #Nordstream2 ist eine #PipelineInDieKrise. 36 122 674	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Geplante Ã„nderung des Infektionsschutzgesetzes ist Frontalangriff auf FÃ¶deralismus und Grundrechte! brandner-im-bundestag.de Brandner (AfD): Geplante Ã„nderung des Infektionsschutzgesetzes ist Frontalangriff auf FÃ¶deralismus... 7 18 48	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Me too Markus Decker @BerlinerNotizen  Â· 16. Juli 2021 Keine Neuwahlen in #ThÃ¼ringen sind scheinheilig und verantwortungslos, finde ich.   via @RND_de https://rnd.de/politik/thueringen-neuwahlen-wird-es-nicht-geben-scheinheilig-und-verantwortungslos-P4BXXBCWSNBBXAOO3QIZOPXK4A.htmlâ€¦ 9 7	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ich fand heraus: â€žDeutlich mehr Deutsche werden Opfer von AuslÃ¤ndern als umgekehrtâ€œ! #AfD #Brandnerfragtnach #wirholendasDirektmandat #WK194 #Berlin #Bundestag #Brandner jungefreiheit.de Deutlich mehr Deutsche werden Opfer von AuslÃ¤ndern als umgekehrt Deutsche sind deutlich hÃ¤ufiger Opfer von Straftaten mit auslÃ¤ndischen TatverdÃ¤chtigen als umgekehrt. Besonders deutlich ist der Unterschied bei TÃ¶tungsdelikten, Vergewaltigungen oder sexuellen... 46 78 216	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Iâ€™m deeply shocked! The free and democratic Europe stands with Stsyapan Latypau and all political prisoners in #Belarus! The regime must release them immediately! Franak ViaÄorka @franakviacorka  Â· 1. Juni 2021 BREAKING! Belarus Political prisoner and activist Stsyapan Latypau testified about torture in prison and cut his throat in court during in the trial. He is in critical condition. In the video, police and medics carry Latypau out of the court building. Diesen Thread anzeigen 2 12 63	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
SchutzausrÃ¼stung, Impfen: Zu oft wurden Hebammen in der #Corona-Krise Ã¼bersehen. Dazu kommen fÃ¼r viele von ihnen zu schlechte Arbeitsbedingungen.  Es braucht:   bessere VergÃ¼tung fÃ¼r Hebammen  1:1-Betreuung in wesentlichen Phasen der Geburt  Geburtshilfegipfel  #Hebammentag 8 46 237	negative	0.0258	{'neg': 0.077, 'neu': 0.844, 'pos': 0.079, 'compound': 0.0258}
#Erfurt: Rede vor ca. 300+Teilnehmern, Interview & ein , der mit unserer #AfD â€žFCKâ€œen mÃ¶chte (das sind die widerlichen TrÃ¤ume der #Antifaxe - igitt!). #Brandnerunterwegs #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat #WK194 #Berlin #Bundestag #Brandner 26 9 68	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Bellingcat @bellingcat  Â· 10. Jan. 2021 The clip, which some may find disturbing, shows the moment where a protester wearing a black, red and white cap climbs over the railing near the door, appears to pull an officer towards him, then drags him down onto the ground then down the steps by the back of his helmet. Diesen Thread anzeigen 8 2 11	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Alles muss auf den Tisch! AufklÃ¤rungswille der SÃ¶der-Regierung hinkt Justiz hinterher - gestern wollte sie keine Liste mit BeschaffungsvertrÃ¤gen vorlegen. Das muss passieren! AuÃŸerdem: LandtagsprÃ¤sidentin muss prÃ¼fen, ob er gegen Vorgaben des Abgeordnetengesetz verstoÃŸen hat Christian DeutschlÃ¤nder @CDeutschlaender  Â· 17. MÃ¤rz 2021 Jetzt knallt es im Landtag: Staatsanwalt durchsucht Sauters BÃ¼ro. Ermittlungen in MaskenaffÃ¤re. Landtag bestÃ¤tigt eine Durchsuchung. Keine ImmunitÃ¤t aufgehoben. Diesen Thread anzeigen 1 7 71	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die SPD war in den letzten Jahren in der Regierung. FÃ¼r wie blÃ¶d halten Sie die WÃ¤hler eigentlich, Herr  @larsklingbeil ? 41 205 758	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Laschet warnt vor Ampel; Merz warnt vor Linksrutsch; SÃ¶der warnt vor Gendern  Ich kann diesen passiven Anti-Stil nicht mehr hÃ¶ren. Wann fÃ¤ngt die Union endlich an, uns zu erklÃ¤ren, wofÃ¼r sie steht? 365 573 8.826	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
The images we saw from #WashingtonDC are truly appalling. Hopefully they will act as a final wake-up call for the Republican Party to distance themselves from #Trump. They are at a crossroads now between Trumpism and democracy.   #Capitol  https://dw.com/en/absolutely-shocking-omid-nouripour-greens-speaks-to-dw/av-56150696?fbclid=IwAR1junV_-vdS9eRIcmmCTj6gcHOn8TqHsNPqHYn5MSZQPumZEdwe_dBDlQUâ€¦ 1 22	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
â€žIch teile die NaivitÃ¤t von groÃŸen Teilen der deutschen Wirtschaft gegenÃ¼ber #China nicht. Die #SeidenstraÃŸe ist nichts anderes als ein imperiales Projekt. China ist ein autoritÃ¤res kommunistisches Regime, das in jede LÃ¼cke stÃ¶ÃŸt, die Amerika hinterlÃ¤sst.â€œ (tm) #Lanz 90 147 1.240	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Zur Entscheidung des #BVerfG, den Berliner #Mietendeckel fÃ¼r nichtig zu erklÃ¤ren, teilt der Obmann der #AfD-Fraktion im Bauausschuss,  @UdoHemmelgarn : ""Berliner Mietendeckel zeigt Verantwortungslosigkeit links-rot-grÃ¼ner Politik!"" #Bundesverfassungsgericht afdbundestag.de Hemmelgarn: Berliner Mietendeckel zeigt Verantwortungslosigkeit links-rot-grÃ¼ner Politik Berlin, 15. April 2021. Zur Entscheidung des Bundesverfassungsgerichts, den Berliner Mietendeckel fÃ¼r nichtig zu erklÃ¤ren, teilt der Obmann der AfD-Fraktion im Bauausschuss, Udo Hemmelgarn, mit: â€žMan... 4 11 74"	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"#Merkeljugend hatte mal wieder Ausgang â€žAngriff auf mein BÃ¼ro in #Erfurt: Das dokumentiert den erbÃ¤rmlichen Zustand unserer Demokratie."" Ganze PM hier: https://instagram.com/p/CRVz6FWt5HD/?utm_medium=copy_linkâ€¦ #AfD #ThÃ¼ringen #wirholendasDirektmandat #Deutschlandabernormal  #Berlin #Bundestag #Brandner 98 95 234"	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Rolf Mützenich: ""Herr #Spahn sollte nicht nach einer Entschuldigung rufen, sondern an der Aufklärung mitwirken, was wir jetzt auch in den Ausschüssen tun werden."" #nuffsaidspiegel.deSpahn soll sich erklären: SPD-Fraktionschef Mützenich erhöht Druck in MaskenstreitGesundheitsminister Spahn hat Rücktrittsforderungen der SPD im Maskenstreit zurückgewiesen. Doch SPD-Fraktionschef Mützenich will nicht lockerlassen – der Minister müsse nun dringend offene Fragen...1623110 "	negative	-0.0258	{'neg': 0.02, 'neu': 0.98, 'pos': 0.0, 'compound': -0.0258}
Staatlich verordnetes #Gendergaga gÃ¤be es mit der AfD nicht. Es gibt immer eine #Alternative.Julia Ruhs@juliaruhs Â· 16. MaiDas #Gendern hat jetzt offenbar auch eine meiner Lieblingssendungen erfasst... #aktenzeichenxy1320 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Sad. #MyanmarThe Irrawaddy (Eng)@IrrawaddyNews Â· 5. Apr. 2021Relatives on Apr. 5 held a funeral for Ko Thein Naing Oo, 26, who was shot dead by regime forces in Pyinmana on Apr. 4. His body was sent to a hospital in Naypyitawâ€™s. Authorities told the family to hold the funeral within 24 hours. (Photo: The Irrawaddy)#WhatsHappeningInMyanmar110 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Niedersachsen: StÃ¤dte mit einer Inzidenz von weit Ã¼ber 100 ignorieren Stufenplan. Statt Notbremse wollen #OsnabrÃ¼ck und #Hannover die Malls wieder aufmachen10856 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Das Ergebnis dieses Stuhlkreises ist schon vorprogrammiert: Der SPD sind unsere Soldatinnen und Soldaten vÃ¶llig egal. #Bundeswehrfaz.netâ€žNeue Fragenâ€œ: SPD grÃ¼ndet Projektgruppe zu KampfdrohnenTrotz jahrelanger Debatte wollen die Sozialdemokraten noch einmal Ã¼ber die Bewaffnung von Bundeswehr-Drohnen sprechen. Aus dem Parteivorstand heiÃŸt es, die Gruppe sei â€žsehr ausgewogen.â€œ Das sehen...1412100 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
.@FabioDeMasi zum #CumEx-#Urteil des #BGH: Eine Ohrfeige fÃ¼r Olaf #Scholz - https://tinyurl.com/3umcx4rj1142189 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute vor einem Jahr wurden 9 Menschen Opfer des rassistischen Terroranschlags in #Hanau. Ihnen gilt es heute zu erinnern & laut zu werden â€“ gegen Rassismus & Faschismus. Heute und an jedem Tag.#SayTheirNamesGIF61146	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Der #SÃ¶der sagt: Eindringen in ein IT-System sei das gleiche wie ein Wohnungseinbruch. Warum behandelt die #CSU dann nicht den #Staatstrojaner wie eine #Hausdurchsuchung? 2487710	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
+++Ãœber 500 islamistische GefÃ¤hrder leben mitten in #Deutschland!+++ Die Devise muss endlich lauten: #GefÃ¤hrder abschieben statt importieren! #AfD #abernormal https://afdkompakt.de/2021/10/08/ueber-500-islamistische-gefaehrder-leben-mitten-in-deutschland/â€¦25110366	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Niemand braucht die #Antifa.Marina Weisband@Afelia Â· 7. Jan. 2021Deshalb brauchen wir Ã¼brigens die Antifa.7044012.969 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Drawing new frontiers is a dangerous path.The #WesternBalkans must remain home to multi-religious+multi-ethnic societies.This is the prerequisite for peace+prosperity.Reconciliation is key for the regionâ€™s way towards the #EU.My interview w/ @DeutscheWelledw.comGrenzverschiebungen wÃ¤ren brandgefÃ¤hrlich""Die Diskussion Ã¼ber die Grenzen in Ex-Jugoslawien ist wieder aufgeflammt. Der deutsche Staatsminister fÃ¼r Europa hÃ¤lt das fÃ¼r einen gefÃ¤hrlichen Irrweg.32158 """	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
FÃ¤lle mit schwerem Verlauf, leider auch nach Impfung, nehmen stark zu. Wir stehen vor Monster Welle wenn nicht schnell bundesweit 2G Regel kommt, mit Kontrollen. Parteipolitik oder Ausspielen Geimpfter gegen Ungeimpfte hilft nicht. 2G ist nicht gegen Ungeimpfte sondern fÃ¼r alleMichael Hallek@HallekMichael Â· 7. Nov. 2021Intensiv-Visite heute: Patient mit #COVID19, 38 J., ohne Vorerkrankungen, ohne Impfschutz.Schwere LungenschÃ¤digung, zentrale Lungenarterienembolie, bakterielle Superinfektion. Wir versuchen alles, derzeit #ECMO. Ãœberlebenschancen gering.Desinformation kann tÃ¶dlich sein.1.4469645.540 	negative	-0.0408	{'neg': 0.088, 'neu': 0.838, 'pos': 0.074, 'compound': -0.0408}
Today we remember the victims of the #SrebrenicaGenocide. Our thoughts are with the survivors and the families of the victims. We work everyday, to never let the evil of hate and violence get the better of the peopleâ€™s of Europe again.41150 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wir haben uns in der Koalition darauf geeinigt, in der Sondersitzung des Bundestags kommende Woche die #Insolvenzantragspflicht fÃ¼r Betriebe, die das #Hochwasser in ExistenznÃ¶te brachte, bis 31. Januar 2022 auszusetzen.handelsblatt.comHochwasser: Insolvenzschutz fÃ¼r geschÃ¤digte Unternehmen soll lÃ¤nger geltenDie Hochwasserkatastrophe hat viele Unternehmen in ExistenznÃ¶te gebracht. Die Koalition hat sich nun darauf geeinigt, diese Unternehmen lÃ¤nger als zunÃ¤chst geplant vor Insolvenzen zu schÃ¼tzen.3525 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die erneute Gleichsetzung von Rechtsextremismus und Linksextremismus im Sächsischen Verfassungsschutzbericht für 2020 ist schlicht absurd., so Dr. André Hahn, anlässlich der heutigen Veröffentlichung des Verfassungsschutzberichts des Landes Sachsen.2227149	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Da fasst Du Dich an die Birne - PlÃ¤doyer fÃ¼r #Atomwaffen von einer VorstÃ¤ndin der @boell_stiftungsueddeutsche.deGrÃ¼ne verÃ¤rgert Ã¼ber Heinrich-BÃ¶ll-StiftungDie GrÃ¼nen reagieren verÃ¤rgert auf die Heinrich-BÃ¶ll-Stiftung, deren Vorsitzende in einem Artikel fÃ¼r Deutschlands â€žnukleare Teilhabeâ€œ wirbt.3359238 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ãœber eine halbe Million EU-BÃ¼rgerinnen und -BÃ¼rger haben mittlerweile in Verbindung mit einer Corona-Infektion ihr Leben verloren. Ich wÃ¼rde mir sehr wÃ¼nschen, dass wir der Verstorbenen auch in einem europÃ¤ischen Akt gemeinsam gedenken. @FunkeBerlin (1/2)14649242 	negative	0.0	{'neg': 0.066, 'neu': 0.842, 'pos': 0.092, 'compound': 0.0}
ErschÃ¼tternd die #Rassismus Erfahrungen im FuÃŸball. Rassismus zu bekÃ¤mpfen, ist gesamtgesellschaftliche Aufgabe. Es ist an uns allen, gemeinsam allen HerabwÃ¼rdigungen, AusschlÃ¼ssen & Bedrohungen immer & Ã¼berall zu begegnen. https://zdf.de/sport/zdf-sportreportage/fussball-dfb-nationalmannschaft-schwarze-adler-doku-100.htmlâ€¦617122 	negative	0.0258	{'neg': 0.107, 'neu': 0.752, 'pos': 0.141, 'compound': 0.0258}
â€žNot-OP! - Messer-Mann (57) sticht auf Ehefrau (46) einâ€œbild.deNot-OP!: Messer-Mann (57) sticht auf Ehefrau (46) einGefÃ¤hrliche Messer-Attacke am Donnerstagabend!381969	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Video meiner heutigen Rede zum Bericht des 1. Untersuchungsausschusses des 19. Wahlperiode #UA1BT zum Terroranschlag auf dem #Breitscheidplatz https://dbtg.tv/cvid/75306352847 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
This is very sad news. My deepest condolences to the Royal Familiy and the British people.The Royal Family@RoyalFamily Â· 9. Apr. 2021It is with deep sorrow that Her Majesty The Queen has announced the death of her beloved husband, His Royal Highness The Prince Philip, Duke of Edinburgh. His Royal Highness passed away peacefully this morning at Windsor Castle.Diesen Thread anzeigen615383 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wie @ManuelaSchwesig hier die berechtigten Sorgen der Menschen vor der Klimakrise instrumentalisiert, um eine klimaschÃ¤dliche Pipeline fÃ¼r Gazprom durch zu drÃ¼cken, ist verlogen und zynisch. So wird Vertrauen in Politik zerstÃ¶rt. #NorthStream2Manuela Schwesig@ManuelaSchwesig Â· 7. Jan. 2021Der #LandtagMV hat heute mit groÃŸer Mehrheit von @SPDLandtagMV @cdufraktionmv und @LinksfraktionMV die Errichtung einer Stiftung fÃ¼r Klima- und Umweltschutz beschlossen. Mehr zur Stiftung erklÃ¤re ich im Video 3530244 	negative	0.0202	{'neg': 0.075, 'neu': 0.835, 'pos': 0.09, 'compound': 0.0202}
Achtung, #INHALT im #Wahlkampf zur #btw21: @CDU und @CSU zÃ¼nden wie vor jeder Wahl die Nebelkerze #Steuersenkung - die verlÃ¤sslich nie kommt. Neu ist, dass der eigene #Spitzenkandidat, #Laschet, das noch VOR der Wahl abrÃ¤umt. Fazit: Wer #Steuerreform will, muss @fdp wÃ¤hlen.RenÃ© Engel@Engel_Re Â· 14. Juli 2021Armin Laschet lÃ¤sst sich von Friedrich Merz Steuersenkungen ins Programm schreiben, will im Interview davon nichts mehr wissen und wird jetzt erneut von seinem Freund Markus SÃ¶der Ã¶ffentlich zurÃ¼ck gepfiffen. Diesen Thread anzeigen24985 	negative	-0.0155	{'neg': 0.059, 'neu': 0.894, 'pos': 0.047, 'compound': -0.0155}
#Maskengate und anderesLobbyControl@lobbycontrol Â· 13. Sep. 2021#lobbyschau - wir vergessen nichts: Bei uns gibt es eine Auswahl der strittigsten Lobby-Skandale der vergangenen Regierungsperiode fÃ¼r euch. Und wir ziehen Bilanz: KÃ¶nnte das genau so wieder passieren? Unser Thema heute: Regeln fÃ¼r Abgeordnete.Diesen Thread anzeigen1354 	negative	-0.0258	{'neg': 0.052, 'neu': 0.899, 'pos': 0.049, 'compound': -0.0258}
Kommunen mÃ¼ssen ausbaden, was die #GroKo bei der ArmutsbekÃ¤mpfung versÃ¤umt. Mit @UlrichSchneider & @MRichterParisaxâ© von @Paritaet sowie @LinkeStaDDrat haben wir heute Ã¼ber Kinderarmut gesprochen & was auf kommunaler Ebene dagegen getan werden kann.4842 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
BehÃ¶rdenwillkÃ¼rFlÃ¼chtlingsheime durchgedrÃ¼cktVorwÃ¼rfen an den Berliner Senat haben sich Ã¼ber drei Jahre rund um eine FlÃ¼chtlingsunterkunft gesammelt und verwandeln die beschauliche Gegend im SÃ¼den der Stadt in die Kulisse eines Verwaltungsthrillers.https://focus.de/politik/deutschland/berliner-senat-intrigen-und-falschaussagen-krimireif-baut-sich-berlin-fluechtlingsheime-zu-luegengebaeuden_id_13134392.htmlâ€¦31334 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Geschichten aus AbsurdistanrÃ¼digererben@ruedigererben Â· 24. Mai 2021â€žEin Gespenst geht um in ...(der @cdulsa ), das Gespenst des Kommunismus.â€œ twitter.com/SPD_LSA/statusâ€¦2468 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Frau #KÃ¼nast, kÃ¼mmern Sie sich um Ihre #ZuckerrÃ¼ben! Von der juristischen Materie haben Sie keine Ahnung!https://youtu.be/Hydo65TkdH8#AfD #ThÃ¼ringen#Deutschlandabernormal!#wirholendasDirektmandat#Gera #Greiz #AltenburgerLand#Berlin #Bundestag #Brandner191062 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wenn die Verkehrspolitik der #CDU und #FDP so ideologiefrei ist, warum sind dann Milliardensubventionen fÃ¼r Autos in Ordnung, aber beim #Lastenrad gibt es eine RiesenempÃ¶rung?2157418 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Diese Taktik von @PaulZiemiak und @ArminLaschet â€ž#Maassen - das lassen wir einfach mal unkommentiert laufenâ€œ, wird sich bitter rÃ¤chen.... #CDU531441.689 	negative	0.0258	{'neg': 0.102, 'neu': 0.791, 'pos': 0.107, 'compound': 0.0258}
PRESSEMITTEILUNG â€žAufarbeitung von #Stasi-Unrecht darf kein Verfallsdatum haben. #Geschichte kennt keine Schlussstricheâ€œ, sagt die Stellv. Fraktionschefin @gitta_connemann anlÃ¤sslich der Vorstellung des letzten TÃ¤tigkeitsberichts der @BStU_Presse.cducsu.deAufarbeitung von DDR-Unrecht darf kein Verfallsdatum habenAnlÃ¤sslich der heutigen Vorstellung des 15. und letzten TÃ¤tigkeitsberichts des Bundesbeauftragten fÃ¼r die Stasi-Unterlagen Roland Jahn erklÃ¤rt die Stellvertretende Vorsitzende der CDU/CSU-Bun...18724 	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
We strongly condemn the jail sentences handed to Maria #Kolesnikova & Maxim #Znak in #Belarus. Mr Lukashenko,you may put all your opponents in prison,but you will never silence them. We stand with all those fighting for freedom and democracy in #Belarus france24.com Belarusian protest leader Kolesnikova sentenced to 11 years in prison A court in Belarus sentenced one of the countryâ€™s most prominent opposition figures, Maria Kolesnikova, to 11 years in prison on Monday after she led unprecedented protests against President Alexandeâ€¦ 4 32 106	negative	-0.0258	{'neg': 0.058, 'neu': 0.908, 'pos': 0.034, 'compound': -0.0258}
Eklat im PUA Wirecard. Akten werden nicht oder zu spÃ¤t von der Regierung zur VerfÃ¼gung gestellt. Jetzt mÃ¼ssen die zustÃ¤ndigen StaatssekretÃ¤re antanzen. 6 18 139	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Die will nun wirklich keiner!
Konstantin v. Notz
@KonstantinNotz
 Â· 13. Jan. 2021
Die wahrscheinlichste aller Koalitionen, auch nach der nÃ¤chsten BTW, ist eine Neuauflage von SchwarzRot  #GroKo twitter.com/c_vogt/status/â€¦
4
15"	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Unfortunatelly no time for such briefings, cause shes to busy with corrections in her CV...
Richard Grenell
@RichardGrenell
 Â· 8. Juli 2021
. @ABaerbock should get an Intel briefing from the German Intel services. They know. 

It might help her understand the threats the West faces. twitter.com/BenWeinthal/stâ€¦
1
3
14"	negative	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
