Unglaublich. Ich hatte  @JanJosefLiefers  noch gelobt, weil er Intensivstation besucht hatte. Das nehme ich zurÃ¼ck. Jetzt nutzt er den Besuch, um dem Staat Erpressung von Ungeimpften zu unterstellen. Er hat gar nichts dazu gelernt. Nori Soron Â¯\_(ãƒ„)_/Â¯ @NoriSoron  Â· 8. Okt. Widerlich. Er benutzt es um weiter zu hetzen.  #allesaufdentisch  #allesdichtmachen  #Liefers 3.384 2.760 20.113	negative	-0.6351	{'neg': 0.132, 'neu': 0.82, 'pos': 0.048, 'compound': -0.6351}
â¦ @ArminLaschet â© will mit SchmutzwÃ¤sche den Umfragefrust vertreiben. In Wirklichkeit unterstreicht das mehr als alles andere die dringliche OppositionsbedÃ¼rftigkeit der Union. Justizskandal im Wahlkampf: Laschets autokratische ZÃ¼ge - taz.de Justizskandal im Wahlkampf: Laschets autokratische ZÃ¼ge Um seinen SPD-Konkurrenten Scholz zu beschÃ¤digen, missbraucht der Unionskandidat das Ansehen des Rechtsstaats. So jemand sollte nicht Kanzler werden. 26 13 49	negative	-0.7579	{'neg': 0.106, 'neu': 0.894, 'pos': 0.0, 'compound': -0.7579}
Bilanz des #Afghanistan -Kriegs: rund 240.000 Tote (zumeist Zivilisten), 5,5 Millionen Vertriebene, ungesÃ¼hnte Kriegsverbrechen, Herrschaft der Taliban und 59 tote #Bundeswehr -Soldaten. Was gibt es da zu feiern mit diesem militaristischen Mummenschanz? #Zapfenstreich #Zapfnix 66 78 282	negative	-0.743	{'neg': 0.193, 'neu': 0.728, 'pos': 0.079, 'compound': -0.743}
Die Gewalt gegen Frauen hat wÃ¤hrend der Pandemie zugenommen. Beratungsstellen+FrauenhÃ¤user sind unverzichtbar. Heute habe ich mich in Bad Hersfeld Ã¼ber deren Arbeit informiert. Wir haben im Bund ein FÃ¶rderprogramm aufgelegt. Aber es muss noch mehr getan werden. 2 2 35	negative	-0.4767	{'neg': 0.116, 'neu': 0.843, 'pos': 0.041, 'compound': -0.4767}
Die #Pressefreiheit gerÃ¤t immer stÃ¤rker unter Druck, von Quernichtdenkern in Deutschland und autoritÃ¤ren Herrschern wie Erdogan, Putin, Orban & Co im Ausland. Freie & kritische Presse ist leider nie selbstverstÃ¤ndlich, wir mÃ¼ssen fÃ¼r sie kÃ¤mpfen! 128 174 1.549	negative	-0.2244	{'neg': 0.121, 'neu': 0.803, 'pos': 0.075, 'compound': -0.2244}
Manche verweisen auf polit. Achterbahnprinzip  (zu Guttenberg, Wulf, Schulz,Habeck, Spahn, SÃ¶derâ€¦)oder werfen   @diegruenen  Wehleidigkeit bei  @ABaerbock  vor. Andere argumentieren mit Fehlern der Konkurrenz. Insgesamt wÃ¤re es besser,Programme+ Kanzlertauglichkeit zu vergleichen. 37 3 17	negative	-0.4215	{'neg': 0.112, 'neu': 0.888, 'pos': 0.0, 'compound': -0.4215}
Der Einzige, der keine Buhrufe abbekommt, ist Klaus Lederer (Linke). â€žStinksauerâ€œ sei er Ã¼ber das â€žUnion Bustingâ€œ und die â€žVerarscheâ€œ seitens der Vivantes-Klinikleitung, erklÃ¤rt er. â€žWir sind der EigentÃ¼mer, verdammte ScheiÃŸe!â€œ, ruft Lederer ins Mikrofon. taz.de Arbeitskampf des Klinikpersonals: Vivantes bestreikt Rot-Rot-GrÃ¼n Der verkorkste Beginn der Streiks bei den landeseigenen Kliniken zeigt: Auf Berlin kommt wohl ein mit allen Mitteln gefÃ¼hrter Arbeitskampf zu. 3 23 72	negative	-0.6696	{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.6696}
Kann die Wut, das UnverstÃ¤ndnis & die MÃ¼digkeit von allen verstehen, die sich seit fast 2 Jahren zamreiÃŸen. SchutzmaÃŸnahmen wurden von SÃ¶der-Regierung erneut nicht rechtzeitig ergriffen: Impfzentren wurden runtergefahren, Schulen nicht gut ausgestattet  & Impfquote ist miserabel. 21 25 180	negative	-0.825	{'neg': 0.21, 'neu': 0.756, 'pos': 0.034, 'compound': -0.825}
Kein Schulessen, kaum Job-Chance, geschlossene Hilfsangebote - Corona ist fÃ¼r #Hartz4-Familien existenzbedrohend. Union + SPD mÃ¼ssen Vorwahlkampf hinten anstellen und heute fÃ¼r verlÃ¤sslichen ausreichenden Krisenaufschlag sorgen. Die finanziellen SpielrÃ¤ume dafÃ¼r haben wir. 65 51 361	negative	-0.6486	{'neg': 0.155, 'neu': 0.804, 'pos': 0.04, 'compound': -0.6486}
Allerdings wird es kaum eine politische Schonfrist geben, allzu drÃ¤ngend sind die politischen Herausforderungen und Krisen: Corona-Pandemie, Klimawandel, Digitalisierung, demografische Entwicklung, internationale Krisenherde und Globalisierungâ€¦. 6 1 7	negative	-0.4019	{'neg': 0.121, 'neu': 0.819, 'pos': 0.06, 'compound': -0.4019}
