"Unser #Robert rockt #Wacken.  @Die_Gruenen Julius Betschka @JuliusBetschka  Â· 28. Juli 2021 Wacken, Sonntag, 15.30 Uhr, Gig im ""Wackinger Village"" Diesen Thread anzeigen 10 11 305"	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
13:00 Uhr. Vorstellung des Regierungsprogramms. #guterplan 135 76 172	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die gute Nachricht am Abend: die Soziale Marktwirtschaft war in den letzten 25 Jahren noch nie so beliebt wie heute. #FAS 19 5 51	positive	0.0185	{'neg': 0.112, 'neu': 0.774, 'pos': 0.114, 'compound': 0.0185}
"""Was man mit Geld in Ordnung bringen kann, das werden wir mit Geld in Ordnung bringen"", das hat Bundesfinanzminister  @OlafScholz  bei seinen Besuchen in den Flutgebieten zugesichert. Heute bringen wir die 30-Milliarden-Euro-#Aufbauhilfe auf den Weg. 1. Lesung jetzt im #Bundestag. 10 10 61"	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
The perfect end of this day! #obamaleaders 13 2 161	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Hattrick!  @OlafScholz  hat alle Trielle gewonnen! 42% der Zuschauer*innen fanden ihn heute Abend am Ã¼berzeugendsten. #ScholzPacktDasAn #Triell 167 150 1.009	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Happy Independence Day, #Poland! Wishing a wonderful and peaceful celebration to all our Polish friends. #IndependenceDay #11listopada #ÅšwiÄ™toNiepodlegÅ‚oÅ›ci 14 19 133	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Klimabonus Wir mÃ¼ssen klimafreundliches Verhalten unterstÃ¼tzen. Kaufen BÃ¼rger Fortbewegungsmittel wie #FahrrÃ¤der, E-Bikes und achten Sie bei Reisen auf #Klimaschutz, sollten 20% der Aufwendungen bis zu einem Betrag von 1000â‚¬ pro Steuerpflichtigem abgesetzt werden kÃ¶nnen. 33 6 21	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Weiter geht es mit unseren Landesvorstandswahlen beim #lpt21! â€žWir haben groÃŸartige Inhalte. Ich will daran mitarbeiten, unsere Positionen noch deutlicher zu vermittelnâ€œ, so z.B.  @DjirSarai  in seiner Video-Bewerbung zum Beisitzer. 2 16	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Europe is proud of our everyday heroes - doctors, nurses, researchers and many others. We thank them for their contribution. The crisis begun in China. Europe found the solutions. We can be proud of what Europeans achieved since the start of the pandemic. #SOTEU 5 19 81	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Solidariedade e amizade!  #strongertogether Germany in the EU @germanyintheeu  Â· 3. Feb. 2021 #EUSolidarity: A military aircraft carrying medical personnel and medical materials including 50 ventilators has just taken off from #Germany for #Portugal. We stand together in the fight against the #coronavirus. 8 55	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Reviewing which policies work in relation to #China and finding common ground, is what we all need to do in Europe. Only then will we be able to forge  unity. I applaud #Lithuania for this courageous & far-sighted decision!  @LithuaniaMFA  @ZygisPavilionis politico.eu Lithuania pulls out of Chinaâ€™s â€™17+1â€² bloc in Eastern Europe â€˜High timeâ€™ for EU countries to quit Beijingâ€™s diplomatic initiative, Lithuanian foreign minister tells POLITICO. 15 36 140	positive	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
