"Unternehmen in #Deutschland leiden laut  @Bundesagentur  unter groÃŸem Personalmangel. Insgesamt wÃ¼rden derzeit etwa 1,2 Mio ArbeitskrÃ¤fte, davon 2/3 #Fachkraefte, gesucht.  @Rene_Springer : ""Ruf nach mehr FachkrÃ¤fteeinwanderung ist ein naiver Reflex!"" #AfD afdbundestag.de RenÃ© Springer: Ruf nach mehr FachkrÃ¤fteeinwanderung ist ein naiver Reflex Berlin, 24. Oktober 2021. Unternehmen in Deutschland leiden nach Angaben der Bundesagentur fÃ¼r Arbeit unter groÃŸem Personalmangel. Insgesamt wÃ¼rden derzeit etwa 1,2 Millionen ArbeitskrÃ¤fte, davon... 21 52 154"	neutral	-0.9098	{'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.9098}
Die EU muss jetzt klar u unzweideutig reagieren: 1)Verbot von FlÃ¼gen durch belarussischen Luftraum fÃ¼r aus der EU stammende FlÃ¼ge.  2) Landeverbot in der EU fÃ¼r alle Flugzeuge der staatlichen BELAVIA. 3) Verbot von FlÃ¼gen durch den europÃ¤ischen Luftraum fÃ¼r BELAVIA #Protasevich 260 194 1.574	neutral	-0.1027	{'neg': 0.057, 'neu': 0.894, 'pos': 0.049, 'compound': -0.1027}
(1) Das ist leider auch wahr: im Vergleich zu den Kosten des Shutdowns sind selbst die teuersten Impfstoffe Gratisgeschenke. Sie sparen viel mehr Geld als sie kosten. Das haben Trumps Berater, vor allem Fauci, im Sommer verstanden und massiv eingekauft spiegel.de Corona-Impfungen: Europas fataler Geiz - Kommentar Die Pandemie wÃ¼tet in Europa â€“ doch die EU hat den rettenden Impfstoff zu zÃ¶gerlich bestellt. Dabei wÃ¤re selbst eine All-inclusive-Order bei allen Pharmafirmen gÃ¼nstiger gewesen als weitere Monate im... 144 351 2.374	neutral	-0.6249	{'neg': 0.119, 'neu': 0.797, 'pos': 0.084, 'compound': -0.6249}
Der #Volksaufstand gegen das SED-Regime am #17Juni 1953 war damals Aufstand gegen einen Unrechtsstaat und bleibt bis heute Mahnung dafÃ¼r, dass #Freiheit und #Demokratie nicht selbstverstÃ¤ndlich sind. DafÃ¼r setzen wir uns im Parlament ein. Jeden Tag. 1 15 75	neutral	-0.2732	{'neg': 0.054, 'neu': 0.946, 'pos': 0.0, 'compound': -0.2732}
"Die offizielle ""reasoned opinion"" soll Donnerstag kommen, aber die #EMA scheint schon recht klar in ihrer EinschÃ¤tzung zu sein. So verstehe ich die Aussagen jedenfalls in der Pressekonferenz eben.   #Corona #AstraZeneca #Covid #Impfung Stefan Leifert @StefanLeifert  Â· 16. MÃ¤rz 2021 EU-Arzneimittelagentur zu #AstraZeneca:  ""Wir sind immer noch zutiefst Ã¼berzeugt, dass die Vorteile des Astrazeneca-Impfstoffs bei der Vorbeugung von Covid-19 mit dem damit verbundenen Risiko eines Krankenhausaufenthalts und dem Tod das Risiko dieser Nebenwirkungen Ã¼berwiegen."" Diesen Thread anzeigen 2 11"	neutral	-0.105	{'neg': 0.087, 'neu': 0.82, 'pos': 0.093, 'compound': -0.105}
(1) Wie hart wird Coronapandemie Afrika noch treffen? Bisher gibt es wenige Studien zur Inzidenz. Diese gute Studie aus Kenia zeigt, dass sich vielleicht schon mehr als ein Drittel der BevÃ¶lkerung infiziert hat, in StÃ¤dten noch mehr. Der Anteil Toter an Infizierten blieb gering 71 85 1.132	neutral	-0.5994	{'neg': 0.148, 'neu': 0.795, 'pos': 0.057, 'compound': -0.5994}
"Na ja, wahrscheinlich ein kleiner ""Durchbruch"".  Kann mal passieren, schlieÃŸlich hat das Zeug nicht mal ne ordentliche Zulassung. Claudio Casula @shlomosapiens  Â· 5. Aug. 2021 Haben Sie auch schon den â€žvollen Impfschutzâ€œ? 9 20 65"	neutral	-0.3632	{'neg': 0.099, 'neu': 0.901, 'pos': 0.0, 'compound': -0.3632}
" ""Die EinschrÃ¤nkungen fÃ¼r #Geimpfte mÃ¼ssen auf ein Minimum reduziert werden, denn nach Stand der Wissenschaft entfÃ¤llt die BegrÃ¼ndung.  Wir brauchen eine EntbÃ¼rokratisierung des Impfprozesses und mehr Pragmatismus bei der Impfreihenfolge"",  @MarcoBuschmann  zum #Impfgipfel. 1:21 5.481 Mal angezeigt 43 28 128"	neutral	-0.2023	{'neg': 0.044, 'neu': 0.956, 'pos': 0.0, 'compound': -0.2023}
Die EZB muss Ã¼ber ihre PrognosefÃ¤higkeiten zur Inflationsentwicklung ernsthaft nachdenken. 21 13 269	neutral	-0.128	{'neg': 0.111, 'neu': 0.889, 'pos': 0.0, 'compound': -0.128}
Olaf Gersemann @OlafGersemann  Â· 9. Apr. 2021 Deutschland, im #Corona-Impfquoten-Vergleich vor Kurzem noch auf Platz 17 und 27 EU-LÃ¤ndern, hat sich inzwischen auf Platz 9 vorgeschoben.  @welt 49 14	neutral	-0.1531	{'neg': 0.056, 'neu': 0.944, 'pos': 0.0, 'compound': -0.1531}
"#Corona-#Schnelltests sind fÃ¼r #Ungeimpfte ab heute kostenpflichtig. Dazu die Fraktionsvorsitzenden der #AfD im  #Bundestag,  @Alice_Weidel  &  @Tino_Chrupalla : ""Aufhebung sÃ¤mtlicher #Covid-MaÃŸnahmen statt Eskalation der Diskriminierung Ungeimpfter!"" afdbundestag.de Alice Weidel/Tino Chrupalla: Aufhebung sÃ¤mtlicher Corona-MaÃŸnahmen statt Eskalation der Diskrimin... Berlin, 11. Oktober 2021. Corona-Schnelltests sind fÃ¼r nicht Geimpfte ab heute kostenpflichtig. Dazu erklÃ¤ren die Fraktionsvorsitzenden der AfD im Deutschen Bundestag, Alice Weidel und Tino Chrupal... 100 287 1.114"	neutral	-0.6696	{'neg': 0.096, 'neu': 0.904, 'pos': 0.0, 'compound': -0.6696}
Aktuelle Studie zeigt: Verschiebung der ImpfplÃ¤ne um fÃ¼nf Wochen fÃ¼hrt zu Schaden von 90 Milliarden(!) Euro. Die EU liegt derzeit deutlich hinter GB und USA und mÃ¼sste Tempo versechsfachen. Das zeigt einmal mehr: Dem Impfen muss hÃ¶chste PrioritÃ¤t eingerÃ¤umt werden. CL #covid19 361 142 1.194	neutral	-0.2244	{'neg': 0.055, 'neu': 0.909, 'pos': 0.036, 'compound': -0.2244}
"Manfred Weber fordert Einreiseverbot aus Hochrisikogebieten #Corona #EUCO br.de Weber fordert Einreiseverbot aus Hochrisikogebieten EVP-Fraktionschef Manfred Weber bedauert, dass es fÃ¼r die die Einreise in die EU keine gemeinsamen Standards gibt. ""Man kann Ã¼ber Madrid einreisen und dann nach MÃ¼nchen weiterfahren."" Er fordert... 13 6 25"	neutral	-0.4003	{'neg': 0.079, 'neu': 0.921, 'pos': 0.0, 'compound': -0.4003}
War ja klar. Ulrich Kelber @UlrichKelber  Â· 15. Okt. 2021 Wer hat Schuld an der mangelnden Digitalisierung im deutschen Gesundheitssektor? Diese Umfrage anzeigen 6 3 41	neutral	-0.128	{'neg': 0.103, 'neu': 0.812, 'pos': 0.085, 'compound': -0.128}
Durch die Corona-Mutanten kÃ¶nnten die Infektionszahlen erneut drastisch steigen. Wir brauchen neben FFP2-Masken & einer langfristigen Strategie jetzt auch das: Mehr #Schnelltests â€“ und zwar fÃ¼r alle!  Das fordern wir heute in unserem Antrag. 6 26 67	neutral	-0.126	{'neg': 0.066, 'neu': 0.88, 'pos': 0.053, 'compound': -0.126}
+++ Sachsen: MaÃŸnahmen gegen Ã„rztemangel dringend erforderlich +++  Eine Anfrage der sÃ¤chsischen #AfD-Fraktion zeigt das AusmaÃŸ des #Ã„rztemangels im lÃ¤ndlichen #Sachsen.  Mehr dazu: afdkompakt.de Sachsen: MaÃŸnahmen gegen Ã„rztemangel dringend erforderlich | AfD Kompa Die Versorgung mit HausÃ¤rzten wird im lÃ¤ndlichen Sachsen immer dramatischer. In bereits fÃ¼nf Planungsbereichen sind mehr als 25% der Hausarztstellen nicht besetzt und weisen eine Unterversorgung auf. 7 12 53	neutral	-0.6981	{'neg': 0.089, 'neu': 0.911, 'pos': 0.0, 'compound': -0.6981}
#Merz vertieft bei #Lanz, was #Laschet mit dem Gerede von der falschen Reihenfolge gesetzt hat: Mit der Union droht der wiederholte #Ausstieg vom Ausstieg aus der #Atomkraft. 303 210 1.705	neutral	-0.6124	{'neg': 0.152, 'neu': 0.848, 'pos': 0.0, 'compound': -0.6124}
"""Sozialstaat""    (kurzer, trauriger Thread) HeimatsternMÃ¼nchen @Heimatstern_org  Â· 22. Juli 2021 Wir haben euch ja schon hÃ¤ufiger erzÃ¤hlt, dass wir zu etlichen Menschen im GefÃ¤ngnis Kontakt halten. Teilweise lagern wir auch deren Habe.  Wir besuchen,schreiben, telefonieren, helfen bei Problemen wie z.B. medizinischen Zuzahlungen o.Ã¤.  Momentan sind es 3 MÃ¤nner und 2 Frauen. Diesen Thread anzeigen 14 36"	neutral	-0.34	{'neg': 0.09, 'neu': 0.861, 'pos': 0.049, 'compound': -0.34}
Willy Brandts Forderung â€žDer Himmel Ã¼ber dem Ruhrgebiet muss wieder blau werdenâ€œ wurde von vielen damals eher belÃ¤chelt. Umweltschutz galt nicht als wichtiges Thema. Dabei hatte Brandt eine Zukunftsmission entwickelt â€“ so wie heute Olaf Scholz heute!    https://link.spd.de/tw-zukunftsprogrammâ€¦ 40 35 165	neutral	-0.3716	{'neg': 0.06, 'neu': 0.94, 'pos': 0.0, 'compound': -0.3716}
Wenn plÃ¶tzlich eine Stimme aus dem Off im #Bundestag kommt, kann man schon mal verwirrt sein  @stamm_fibich  ...Es ist aber nur #Kubicki, beseelt von #KSVFCB und dem Sieg seiner Mannschaft letzte Nacht  0:35 632 Mal angezeigt 2 1 27	neutral	-0.2732	{'neg': 0.055, 'neu': 0.945, 'pos': 0.0, 'compound': -0.2732}
Walter #LÃ¼bcke wurde ermordet, weil er sich fÃ¼r jene einsetzte, die unsere UnterstÃ¼tzung brauchen. Heute, zwei Jahre spÃ¤ter, ist der Kampf gegen Rechts, Hass und Rassismus wichtiger denn je. Die nahende Wahl in Sachsen-Anhalt zeigt das deutlich.  Daher gilt: #KeinVergessen! 251 121 937	neutral	-0.8622	{'neg': 0.22, 'neu': 0.699, 'pos': 0.081, 'compound': -0.8622}
Wir schulden den SchÃ¼ler*innen, den Unternehmen, den PflegekrÃ¤ften - kurzum: Wir schulden allen BÃ¼rger*innen einen klaren Kurs, der diese Pandemie beendet. Die Reform des #Infektionsschutzgesetzes ist dabei ein wesentlicher Teil. 259 44 139	neutral	-0.4404	{'neg': 0.17, 'neu': 0.767, 'pos': 0.063, 'compound': -0.4404}
Was tut ihr jetzt?  @AuswaertigesAmt  @HeikoMaas  @OlafScholz Livia Gerster @feminaprinceps  Â· 16. Aug. 2021 KSK-Dolmetscher Ahmadi (Ã¼ber den ich â¦@faznetâ© berichtete, s.u.) sagt gerade: Das Safe House fÃ¼r Bundeswehr-Helfer & ihre Familien, das Hauptmann Grotian eingerichtet hatte, sei aufgelÃ¶st. Der Flug abgesagt. Die Ansage: schlagt euch irgendwie durch.  https://faz.net/aktuell/politik/ausland/zurueckgelassene-ortskraefte-einem-bundeswehr-dolmetscher-droht-der-tod-17484162.html?premium=0xa17b0301e3305b8a5f1810a0efbb7fda&GEPC=s9â€¦ Diesen Thread anzeigen 15 52 159	neutral	-0.5362	{'neg': 0.061, 'neu': 0.939, 'pos': 0.0, 'compound': -0.5362}
Unsere Agrar-Politiker wollen klein- und mittelstÃ¤ndische Unternehmen beim Export ihrer Agrarprodukte unterstÃ¼tzen â€“ durch VeterinÃ¤rabkommen & digitale Exportbescheinigungen.  @StegemannAlbert  erklÃ¤rt das neue Positionspapier: cducsu.de Agrarexporte sind Mittel im Kampf gegen Armut und ErnÃ¤hrungsunsicherheit Mit Blick auf die Internationale GrÃ¼ne Woche 2021 haben die Agrarpolitikerinnen und -politiker der CSU/CSU-Bundestagsfraktion ein gemeinsames 1 2 10	neutral	-0.5267	{'neg': 0.14, 'neu': 0.779, 'pos': 0.081, 'compound': -0.5267}
Heute wÃ¤re Sophie Scholl 100 Jahre alt geworden. Ihr mutiger und bedingungsloser Kampf gegen den Nationalsozialismus bleibt unvergessen. Es ist ist unsere Aufgabe und Verpflichtung uns jeden Tag neu gegen rechtes Gedankengut, Antisemitismus, Hass und Hetze zu stellen. #niewieder 41 59 570	neutral	-0.3818	{'neg': 0.174, 'neu': 0.682, 'pos': 0.144, 'compound': -0.3818}
Wie unmoralisch ist das denn: Querdenker versuchen im Hochwasser politischen Profit von der Katastrophe zu schlagen. Dabei gefÃ¤hrden sie die Opfer. Die Opfer brauchen Hotelzimmer, Impfungen, Tests, Masken und Geld. Keine wirre Ideologie sueddeutsche.de Hochwasser: Querdenker im Katastrophengebiet Immer wieder kursieren Falschmeldungen, die Polizei warnt: Rechtsextreme versuchen, die unsichere Lage fÃ¼r ihre Botschaften auszunutzen. 1.187 729 6.024	neutral	-0.7759	{'neg': 0.171, 'neu': 0.759, 'pos': 0.07, 'compound': -0.7759}
"Der #Bundestag stimmt heute Ã¼ber das â€žSondervermÃ¶gen Aufbauhilfe 2021â€œ ab. Darin versteckt er Ã„nderungen zum #Infektionsschutzgesetz.  @Alice_Weidel : ""Ja zur #Fluthilfe, Nein zu jeglichen EinschrÃ¤nkungen fÃ¼r #Ungeimpfte!"" #AfD afdbundestag.de Weidel: Ja zur Fluthilfe, Nein zu jeglichen EinschrÃ¤nkungen fÃ¼r Ungeimpfte Berlin, 7. September 2021. Der Bundestag stimmt in seiner heutigen Sondersitzung Ã¼ber das â€žSondervermÃ¶gen Aufbauhilfe 2021â€œ ab. Dieser Gesetzentwurf enthÃ¤lt jedoch nicht nur Hilfen fÃ¼r die Opfer der... 14 155 437"	neutral	-0.471	{'neg': 0.043, 'neu': 0.957, 'pos': 0.0, 'compound': -0.471}
Die Gestaltungschance fÃ¼r uns ist groÃŸ und die politischen Herausforderungen mit Corona-Krise, Klimawandel, Digitalisierung, demographischer Entwicklung und internationalen Krisen sind jedenfalls gewaltig. #mehrfortschrittwagen 22 1 7	neutral	-0.5267	{'neg': 0.183, 'neu': 0.755, 'pos': 0.061, 'compound': -0.5267}
WÃ¤ren wir den â€žExpertenâ€œ gefolgt, hÃ¤tten Kliniken geschlossen oder privatisiert und weiter Betten abgebaut, hÃ¤tten wir in der Corona-Krise mutmaÃŸlich katastrophale ZustÃ¤nde wie in Bergamo oder New York erleben mÃ¼ssen. In Gegenteil:Ã–ffentliche Daseinsvorsorge muÃŸ gestÃ¤rkt werden! 24 6 25	neutral	-0.7177	{'neg': 0.143, 'neu': 0.857, 'pos': 0.0, 'compound': -0.7177}
"Ja, es gibt #VielZuTun beim #Klimaschutz. Deshalb heiÃŸt #Klimawahl ja auch #IchWaehleLinks, denn was auch immer die GrÃ¼nen auf ihrem #wahlparteitag erzÃ¤hlen: Das ""radikalste Programm gegen die Klimakrise"" (taz) hat die Linke beschossen. 36 146 385"	neutral	-0.2732	{'neg': 0.057, 'neu': 0.943, 'pos': 0.0, 'compound': -0.2732}
Berliner Zeitung@berlinerzeitung Â· 25. Sep. 2021Einen Tag vor der Bundestagswahl haben die Klimaaktivisten im Regierungsviertel ihren Hungerstreik abgebrochen. Zuletzt tranken sie auch nichts mehr. https://berliner-zeitung.de/news/klimaaktivisten-brechen-hungerstreik-ab-li.185016?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1632599430â€¦10332 	neutral	-0.4404	{'neg': 0.108, 'neu': 0.892, 'pos': 0.0, 'compound': -0.4404}
Der Gesundheitsminister und ich sind uns einig: Ein Lockdown lÃ¶st das Problem der Omikron-Welle nicht. Er verschiebt es hÃ¶chstens. Er ist er zum Brechen einer fÃ¼nften Welle nicht geeignet. Geeignet ist das schnelle Boostern mÃ¶glichst vieler Menschen. (1/2)2.0795501.445 	neutral	-0.5145	{'neg': 0.184, 'neu': 0.755, 'pos': 0.062, 'compound': -0.5145}
"Zur Enthaltung der #Gruenen im #Bundestag bei der Abstimmung zum #Infektionsschutzgesetz erklÃ¤rt der #AfD-Fraktionsvorsitzende, Alexander #Gauland: Den GrÃ¼nen geht die Beschneidung der #Grundrechte nicht weit genug!"" #Bundesbremse #MaÃŸnahmen #Bundestag https://afdbundestag.de/gauland-den-gruenen-geht-die-beschneidung-der-grundrechte-nicht-weit-genug/â€¦36106324 """	neutral	-0.2003	{'neg': 0.085, 'neu': 0.854, 'pos': 0.061, 'compound': -0.2003}
"Jetzt beginnt unsere #spdpk nach der Sitzung unseres PrÃ¤sidiums. Mit dabei sind unsere Parteivorsitzenden @EskenSaskia und @NowaboFM. Der sagt zu Beginn: Die ungeklÃ¤rte Frage der Kanzlerkandidatur von CDU und CSU bedeutet auch Probleme fÃ¼r die ProblemlÃ¶sungen in diesem Land.""3342 """	neutral	-0.0516	{'neg': 0.051, 'neu': 0.902, 'pos': 0.046, 'compound': -0.0516}
Der @OekumenischerKT ist in diesem Jahr anders. Auch wir sind dabei, um 19 Uhr mit @bodoramelow. In einem politischen Nachtgebet laden wir ein, genau hinzu schauen und den Hunger in der weiten Welt, aber auch bei uns zu sehen. https://die-linke.de/kirchentag2021 #oekt #schauthin #kirchentag1519 	neutral	-0.2023	{'neg': 0.065, 'neu': 0.887, 'pos': 0.048, 'compound': -0.2023}
Heute ist #Nawalny 232 Tage in Haft. Es darf nicht in Vergessenheit geraten. #FreeNavalny CL4421551.904 	neutral	-0.4215	{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.4215}
"Auf dem Podium beim @CSDdresden warb ich fÃ¼r Diskriminierung raus aus den Gesetzen"" & FÃ¶rderung queeren Strukturen. Vorher hab ich am Stand der @linksjugend_DD beim ArmbÃ¤nder befestigen ausgeholfen.0:051.739 Mal angezeigt81055 """	neutral	-0.5267	{'neg': 0.108, 'neu': 0.892, 'pos': 0.0, 'compound': -0.5267}
BMF@BMF_Bund Â· 1. Feb. 2021In der Krise werden entscheidende Weichen fÃ¼r die Zukunft gestellt, sagt Bundesfinanzminister @OlafScholz beim @mk_fes. Es geht um #Globalisierung, #Digitalisierung & #Klimaschutz. #Klimaschutzprogramm und #Konjunkturpaket waren erste Meilensteine Richtung KlimaneutralitÃ¤t 2050.17342 	neutral	-0.4019	{'neg': 0.092, 'neu': 0.863, 'pos': 0.046, 'compound': -0.4019}
Gibt es Daten, ob die Mehrzahl der Menschen die sich aufregen, dass Kinder ggf. bald wieder Maske im Unterricht tragen mÃ¼ssen, geimpft sind? #justasking 706134432 	neutral	-0.25	{'neg': 0.077, 'neu': 0.923, 'pos': 0.0, 'compound': -0.25}
