Die SchulbÃ¼rokratie hÃ¤lt mit der #Corona-Herausforderung nicht Schritt, die Finanzverwaltung wird in die Auszahlung der Hilfen nicht einbezogen. So geht Vertrauen in die Politik verloren zu einem Zeitpunkt, wo sie das Vertrauen der BevÃ¶lkerung besonders benÃ¶tigt. (tm) #MerzMail 116 80 761	negative	0.8341	{'neg': 0.05, 'neu': 0.742, 'pos': 0.208, 'compound': 0.8341}
"""Diese Regierung hat das Vertrauen der BevÃ¶lkerung komplett verloren! Es ist Zeit fÃ¼r die Vertrauensfrage hier im Parlament."" #Osterlockdown #MerkelMussWeg #AfD 0:33 1.260 Mal angezeigt 18 48 184"	negative	0.2481	{'neg': 0.078, 'neu': 0.813, 'pos': 0.109, 'compound': 0.2481}
Unsere Migrationspolitik muss ethischen AnsprÃ¼chen nicht nur der Absicht nach, sondern auch im Ergebnis gerecht werden. Ãœber #Migration, #Rechtsstaat & #Europa habe ich mit  @manuelbewarder  &  @LeubecherX  gesprochen.  @welt welt.de Teuteberg zu Migration: â€žVon Kontrolle keine Redeâ€œ - WELT Linda Teuteberg hÃ¤lt Europas Versuche, die Migration zu steuern, fÃ¼r gescheitert. Im Interview kritisiert die migrationspolitische Sprecherin der FDP die ZurÃ¼ckhaltung der Bundesregierung â€“ und wirft... 8 39 238	negative	0.4019	{'neg': 0.02, 'neu': 0.935, 'pos': 0.045, 'compound': 0.4019}
". @KaczmarekOliver : ""Diese BAfÃ¶G-Zahlen sind dramatisch."" Und sie gehen auf das Konto von Frau Karliczek.  @OlafScholz  hatte #BAfÃ¶G-Mittel fÃ¼r eine echte Trendwende bereitgestellt - doch #Karliczek lieÃŸ sie liegen, forderte stattdessen eine Weiterentwicklung in der nÃ¤chsten WP.  Statistisches Bundesamt @destatis  Â· 5. Aug. #BAfÃ¶G: Im Jahr 2020 gab es 6 % weniger GefÃ¶rderte als im Vorjahr. Die Ausgaben fÃ¼r BAfÃ¶G-Leistungen stiegen jedoch um 9,2 % auf rund 2,9 Milliarden Euro. Mehr dazu: https://destatis.de/DE/Presse/Pressemitteilungen/2021/08/PD21_369_214.htmlâ€¦ 1 8 26"	negative	0.694	{'neg': 0.0, 'neu': 0.907, 'pos': 0.093, 'compound': 0.694}
"Kleiner Tipp,  @soerenbartol : Wenn SPD, GrÃ¼ne und Linke ziemlich vorhersehbar und damit fast willentlich gegen das Grundgesetz verstoÃŸen, sind nicht die KlÃ¤ger schuld. Denkt mal drÃ¼ber nach, bevor ihr Mieterinnen und Mieter das nÃ¤chste Mal ins offene Messer laufen lasst. SPD-Fraktion im Bundestag @spdbt  Â· 15. Apr. 2021 â€žEs ist kein Geheimnis, dass den KlÃ¤gern aus Reihen der CDU und FDP die Sorgen von Mieterinnen und Mietern vollkommen egal sind. Im Gegenteil: Sie sind die AnwÃ¤lte der Immobilienlobby im Deutschen Bundestag"", kommentiert @soerenbartol das #BVerfG-Urteil zum #Mietendeckel. Diesen Thread anzeigen 9 25 291"	negative	0.5158	{'neg': 0.034, 'neu': 0.908, 'pos': 0.058, 'compound': 0.5158}
Ali oder Defne, Leyla oder Mehmet gehÃ¶ren zum modernen Deutschland. #Antisemitismus - ob importiert oder hier gewachsen - tut es nie. Strukturen, die ihn begÃ¼nstigen, mÃ¼ssen wir benennen und bekÃ¤mpfen. Egal ob es die neue Rechte oder der politische Islamismus ist. 26 17 236	negative	0.836	{'neg': 0.0, 'neu': 0.793, 'pos': 0.207, 'compound': 0.836}
Klare Sprache, klare Analyse was hier gerade passiert im #Wahlkampf.  @sigmargabriel Sigmar Gabriel @sigmargabriel  Â· 5. Juli 2021 Ich bin bestimmt kein GrÃ¼nwÃ¤hler, aber was mit @ABaerbock passiert, zeigt nur, wie armselig der Wahlkampf ist. AB sollte es als â€žWertschÃ¤tzungâ€œ im wÃ¶rtlichen Sinn nehmen. Sie wird nur auf ihre politische â€žSchussfestigkeitâ€œ getestet. Mehr ist es nicht. Einfach stehenbleiben.â€¦ 1/2 Diesen Thread anzeigen 12 23 206	negative	0.2589	{'neg': 0.069, 'neu': 0.834, 'pos': 0.097, 'compound': 0.2589}
Khalid kommt aus Syrien, lebt seit eineinhalb Jahren in #Karatepe und ist auf einen Rollstuhl angewiesen. Es gibt im Camp fast nur Schotterwege und nur wenige Behindertentoiletten, wenn er zur Toilette muss, muss er zwei Menschen fragen, ob sie helfen kÃ¶nnen. #lesbos #linke 12 28 139	negative	0.4404	{'neg': 0.0, 'neu': 0.939, 'pos': 0.061, 'compound': 0.4404}
Heute vor 20 Jahren las ich zu allererst auf  @spiegelonline , dass ein Flugzeug in the #TwinTowers in #NewYork geflogen war. Danach stand ich stundenlang fassungslos und mit wachsenden Entsetzen vor dem Radio, spÃ¤ter vor einem Fernseher irgendwo in KÃ¶ln. #11september2001 3 7 95	negative	0.2732	{'neg': 0.0, 'neu': 0.95, 'pos': 0.05, 'compound': 0.2732}
Austritt aus der #IstanbulKonvention, Beantragung des HDP-Verbots: Der tÃ¼rkische PrÃ¤sident Erdogan setzt seinen anti-demokratischen Kurs fort.  Deshalb haben wir eine #AktuelleStunde zur Menschenrechtslage in der TÃ¼rkei beantragt. @BriHasselmann  dazu: gruene-bundestag.de GrÃ¼ne beantragen Aktuelle Stunde zur Menschenrechtslage in der TÃ¼rkei Der tÃ¼rkische PrÃ¤sident Erdogan setzt seinen anti-demokratischen Kurs fort. Mit der Beantragung des HDP-Verbots durch die von Erdogan gelenkte Justiz sowie dem Austritt aus der Istanbul-Konvention... 16 25 108	negative	0.1779	{'neg': 0.0, 'neu': 0.975, 'pos': 0.025, 'compound': 0.1779}
