Frankfurter Allgemeine gesamt @FAZ_NET  Â· 7. MÃ¤rz 2021 Die beiden SPD-Minister wollen den Mindestlohn auf zwÃ¶lf Euro anheben. In einem gemeinsamen Eckpunktepapier kÃ¼ndigen sie zudem ein Bundestariftreuegesetz an. http://faz.net/aktuell/wirtschaft/eckpunkte-papier-so-wollen-heil-und-scholz-den-mindestlohn-hochtreiben-17232532.htmlâ€¦ 6 8 61	neutral	0.0772	{'neg': 0.048, 'neu': 0.895, 'pos': 0.058, 'compound': 0.0772}
Guckst Du  @Kreis_Rosenheim Kreis_Rosenheim @Kreis_Rosenheim  Â· 14. Juli 2021 Ihr wollt wissen, was in Eurer Umgebung los ist? Dann verpasst auf keinen Fall die neue #Event Serie â€žPlaces to beâ€œ von â€žaROundâ€œ â€“ dem Online-Jugendmagazin fÃ¼r Jugendliche im Landkreis #Rosenheim. Mehr Infos? Gibtâ€™s auf http://around-rosenheim.de! 21 2 6	neutral	0.7685	{'neg': 0.0, 'neu': 0.869, 'pos': 0.131, 'compound': 0.7685}
WÃ¤hrend Coronainfektionen wieder steigen, muss jetzt eine neue Phase des Coronamanagements folgen. Angesichts der Impfquote tritt an die Stelle allgemeiner ZwangsmaÃŸnahmen stÃ¤rkere Eigenverantwortung. Allerdings mÃ¼ssen gerade SchwÃ¤chere vor RÃ¼cksichtslosigkeit geschÃ¼tzt werden! 19 2 15	neutral	0.636	{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.636}
Presseinfo  @AndreasLaemmel : Ein funktionierender Internetanschluss gehÃ¶rt zur Daseinsversorge cducsu.de Ein funktionierender Internetanschluss gehÃ¶rt zur Daseinsversorge Am heutigen Donnerstag hat der Deutsche Bundestag abschlieÃŸend eine umfassende Modernisierung und Ãœberarbeitung des Telekommunikationsgesetzes (TKG) beraten. Dazu kÃ¶nnen Sie den stellvertrete... 4 2 2	neutral	0.836	{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.836}
REWE fÃ¼hrt #Fleischprodukte mit 50 % #GemÃ¼se ein | top agrar online ( #Haltungskennzeichnung ? + der Wettbewerb wird schÃ¤rfer) topagrar.com REWE fÃ¼hrt Fleischprodukte mit 50 % GemÃ¼se ein Rinderhackfleisch und BratwÃ¼rste der Marke Wilhelm Brandenburg, wo nur noch die HÃ¤lfte Fleisch drin ist, gibt es jetzt bei Rewe. Bei den Wurstwaren will der HÃ¤ndler auch bald nachlegen. 17 8 45	neutral	0.5574	{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.5574}
Bei der Bundestagswahl geht es um GrÃ¼n gegen Schwarz. Oder auch; um VerÃ¤nderung, damit wir auch in Zukunft gut leben kÃ¶nnen versus dem Festhalten an alten Strukturen. https://fr.de/politik/wir-wollen-die-union-schlagen-90194815.htmlâ€¦ 23 31 152	neutral	0.3182	{'neg': 0.053, 'neu': 0.855, 'pos': 0.091, 'compound': 0.3182}
NÃ¼chterne Entscheidungen unter Einbeziehung der Empfehlungen aus der Wissenschaft sind gefragt. BundesprÃ¤sident Frank Steinmeier hat Recht, wenn er die BÃ¼rgerinnen und BÃ¼rger zu Kontaktreduzierungen aufruft. 23 2 19	neutral	0.6908	{'neg': 0.0, 'neu': 0.782, 'pos': 0.218, 'compound': 0.6908}
Der Bundestag hat am Donnerstag die neue #Treibhausgas-Minderungsquote fÃ¼r den Verkehrsbereich beschlossen. Dazu ein Kurzinterview mit Oliver #Grundmann Ã¼ber #CO2-Einsparungen im Verkehr und die Zukunft des Verbrenners. #JetztZukunft cducsu.de Grundmann zu CO2-Einsparungen im Verkehr: â€žEs geht auch ohne Verboteâ€œ Der Bundestag hat die neue Treibhausgas-Minderungsquote fÃ¼r den Verkehrsbereich beschlossen. Im Kurzinterview dazu der fÃ¼r das Thema zustÃ¤ndige Berichterstatter der CDU/CSU-Bundesta... 9 6 20	neutral	0.7003	{'neg': 0.0, 'neu': 0.91, 'pos': 0.09, 'compound': 0.7003}
"Wie schaffen wir die Energiewende? Bundesweit und in #GÃ¶ttingen! Ab 19:30 reden Doreen Fragel, Marie Kollenrott und ich als Spitzenkandidat*innen der GÃ¶ttinger GrÃ¼nen live auf YouTube. Hier geht's lang: https://youtube.com/watch?v=k-owlhjOkwQ&ab_channel=Gr%C3%BCneG%C3%B6ttingenâ€¦  @GrueneGoe  @Kollenrott youtube.com GrÃ¼ner Salon ""Wie kann die Energiewende gelingen?"" - JÃ¼rgen Trittin,... Zum Stellen von Fragen einfach auf Sli.do gehen und den Code 74717 eingeben! Oder diesen Link aufrufen: https://app.sli.do/event/rwxhgnaa/live/questionsAm Di... 3 7 20"	neutral	0.673	{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.673}
"TV-Tipp: Heute um 22:25 Uhr ist  @c_lindner  zu Gast bei  @maybritillner  im  @zdf .  #illner #VielZuTun #btw21 maybrit illner @maybritillner  Â· 2. Sep. 2021 Die GÃ¤steliste â€“ #illner heute 22:25 ZDF ""Liberal oder sozial â€“ was sichert Wohlstand fÃ¼r alle?""  Mehr Infos zu GÃ¤sten & Thema auf unserer Homepage http://kurz.zdf.de/c9eg/  @gaborsteingart @c_lindner @EskenSaskia @HenrikeRossbach #rotgrÃ¼nrot #Ample #Scholz #BTW21 #FDP #SPD 3 5 49"	neutral	0.7269	{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.7269}
