Kicking of our  @EPPGroup  bureau meeting in Rome with  @Antonio_Tajani  and  @HerbertDorfmann  today. Important debates on agriculture, migration and jobs for next generations. #EPPRome21 #VerticePPE  @forza_italia  @SVP_Suedtirol 2 12 55	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Tyler Kingkade @tylerkingkade  Â· 6. Jan. 2021 MAGA protesters are spraying pepper spray back at police on Capitol Hill https://twitter.com/KBoomhauer/status/1346883995410132992/video/1â€¦ 9 3 22	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 Jetzt LIVE - Pressestatement zu den Ergebnissen der Vorsondierungen mit CSU-Chef  @Markus_Soeder .  Hier gehtâ€˜s zum Stream: youtube.com Pressestatement des Parteivorsitzenden Markus SÃ¶der 3 3 15	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Die Ergebnisse unser  @csu_bt -Klausurtagung gibt es unter http://richtung21.de #RICHTUNG21 richtung21.de Richtung 21 Startseite - Richtung21 9 5 6	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
1:0 Kinsombi #nurderHSV 4	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Auch den Menschen, die aus gesundheitlichen GrÃ¼nden nicht geimpft werden kÃ¶nnen, sind wir verpflichtet. Neben einer EU-#Impfstrategie brauchen wir deshalb auch eine EU-#Therapiestrategie, um rasch Behandlungen und Arzneimittel zu entwickeln. #COVID19 #EU 4 8	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wir haben diese Woche unsere Sprecherinnen und Sprecher festgelegt - die wir Euch hier nach und nach vorstellen wollen.  Heute: Die Themen des AK2 - Wirtschaft, Klima, Arbeit und Soziales  23 16 76	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
#Merkeltruppe  Markus Feldenkirchen @MFeldenkirchen  Â· 21. Aug. 2021 Ich mÃ¶chte eine Substantivierung kaufen 13 13 60	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
This.  Robert Franken @herrfranken  Â· 6. Sep. 2021 Was, wenn...? <thread>  #diversity #equity #inclusion #GenderEquality Diesen Thread anzeigen 1 9	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Pressekonferenz mit BundesgeschÃ¤ftsfÃ¼hrer  @JoergSchindler  #DieLinke 22:28 2.068 Zuschauer DIE LINKE @dieLinke pscp.tv Pressekonferenz mit BundesgeschÃ¤ftsfÃ¼hrer @JoergSchindler #DieLinke 3 5 22	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Gleich gehtâ€™s los. #bereitweilihresseid #allesistdrin  2 23 111	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Heute hat der erste Landkreis in Nordrhein-Westfalen eine Inzidenz von Null. Es bleibt dabei: Auch in Pandemie-Zeiten gilt die Verfassung. EinschrÃ¤nkungen von Grundrechten mÃ¼ssen immer verhÃ¤ltnismÃ¤ÃŸig sein. #AusGruenden Staatskanzlei NRW @landnrw  Â· 25. Juni 2021 ""Und deshalb muss man vorsichtig bleiben, #Delta im Blick habenâ€œ, sagte MinisterprÃ¤sident @ArminLaschet in der Pressekonferenz am Mittwoch. Hier ist seine gesamte Aussage mit Kontext. #Servicetweet 327 95 492"	neutral	0.0258	{'neg': 0.0, 'neu': 0.983, 'pos': 0.017, 'compound': 0.0258}
Meine Anfragen an die #Bundesregierung. Thema heute:  Von Deutschland gezahlte Entwicklungshilfe an China & Indien (Antwortim Link!) https://brandner-im-bundestag.de/anfragen/schriftliche-frage-8082-august-2021.htmlâ€¦ #AfD #Brandnerfragtnach #wirhabendasDirektmandat #Deutschlandabernormal #WK194 #Berlin #Bundestag #Brandner 59 56 215	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute werde ich eine Initiative zur verpflichtenden #Kennzeichnung verarbeiteter #Eier einbringen beim EU-#Agrarrat. Bei rohen Eiern kÃ¶nnen Verbraucherinnen und Verbraucher bereits heute erkennen, wie die Legehennen gehalten wurden. Das ermÃ¶glicht eine bewusste Kaufentscheidung. 26 15 78	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Kinder und Jugendliche haben im letzten Jahr kaum eine Rolle gespielt. Die Bundesregierung muss das Wohl der Kinder jetzt stÃ¤rker in den Blick nehmen, damit BildungslÃ¼cken aufgeholt und soziale Folgen abgefedert werden kÃ¶nnen. #kindertag #teilzeitministerin 13 77	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 #AllesIstDrin #bereitweilihresseid #dBDK21 4 70	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Rolf #MÃ¼tzenich vor der SPD-Fraktionssitzung: SPD-Fraktion im Bundestag @spdbt Rolf #MÃ¼tzenich vor der SPD-Fraktionssitzung: 3 3 14	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Wenn es #SÃ¶der nÃ¼tzt, wird er vermutlich auch noch den Hashtag #NieMehrCDU verwenden. 25 49 478	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Ist der #DÃ¼rresommer gemeint? OTZ Online @OTZonline  Â· 4. Aug. 2021 Wettervorhersage: Wetter im August: Ist der Sommer schon jetzt vorbei? https://otz.de/leben/vermischtes/wetter-august-vorhersage-prognose-sommer-id232966963.html?utm_term=Autofeed&utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter#Echobox=1628096674â€¦ 62 10 72	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
 der heutigen #Wahlkreistour12 - Autokorso    #Naitschau/Greiz folgen. Morgen dann: #Wahlkreistour13 #AfD #Brandnerunterwegs #ThÃ¼ringen #Deutschlandabernormal #wirholendasDirektmandat #Gera #Greiz #Altenburg #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner 22 5 38	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Kreis Ahrweiler @KreisAhrweiler  Â· 15. Juli 2021 Update #KreisAhrweiler: Derzeit wird von rund 1300 Vermissten ausgegangen; circa 3500 Menschen sind in Betreuungseinrichtungen untergebracht. Aufgrund der komplexen Schadenslage ist eine abschlieÃŸende Beurteilung der Situation noch nicht mÃ¶glich. Infos: http://bit.ly/3ref7Iz 2 27	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Erster Stopp der #RÃ¶ttgenRallye heute bei der CDU Wuppertal. Wir haben natÃ¼rlich Ã¼ber die Zukunft der #CDU gesprochen & insbesondere Ã¼ber das C. Das christliche Menschenbild als Wertefundament ist unser Alleinstellungsmerkmal, daraus leitet sich unsere Politik ab. #jetztabervoran 9 6 79	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Er kÃ¶nnte ja noch InsassenprÃ¤sident in San Quentin werden... Karl Doemens @Doppelgeist60  Â· 8. Jan. 2021 Immerhin: Er scheint nicht der nÃ¤chste PrÃ¤sident zu werden.  twitter.com/realDonaldTrumâ€¦ 27 3 15	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Presseinfo Albert #Rupprecht &  @PeterWeissMdB : â€žSommer der Berufsbildungâ€œ cducsu.de â€žSommer der Berufsbildungâ€œ Heute findet der erste Aktionstag der Initiative â€žSommer der Berufsbildungâ€œ der Allianz fÃ¼r Aus- und Weiterbildung statt. Unter dem Motto â€žBerufliche Lernorte - echt.nachhaltig.digitalâ€œ besuc... 2 6	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Heute beginnen fÃ¼r uns Sondierungen. Die  @spdberlin  lud uns ins Kurt-Schuhmacher-Haus und wir nahmen die Einladung gern an. Jetzt sprechen  @SeeroiberJenny  @schatzbln  @Katina_Schubert  @sebastiank  und  @klauslederer  mit dem Team der SPD. 24 24 179	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Drei Schuss 'ne Mark. 112 114 2.744	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
